,agent1_strategy,agent1_reward,agent2_strategy,agent2_reward,temptation,reward,punishment,sucker,agent1_final_strategy,agent1_defection_ratio,agent2_final_strategy,agent2_defection_ratio,agent1_updating_times,agent2_updating_times,model,game
428,3000.0,1000.0,3000.0,1000.0,1.01,1.0,0.0,-0.41,1.0,0.977999985218048,1.0,0.9673333168029784,750.0,750.0,alternative,PD
429,3000.0,5000.0,3000.0,6000.0,1.9,1.0,0.0,-0.95,1.0,0.9861666560173036,1.0,0.968666672706604,1250.0,1500.0,alternative,PD
430,3000.0,7000.0,3000.0,7000.0,1.47,1.0,0.0,-0.4,1.0,0.9847142696380616,1.0,0.9855714440345764,1750.0,1750.0,alternative,PD
431,3000.0,1000.0,3000.0,1000.0,1.26,1.0,0.0,-0.83,1.0,0.9703333377838136,1.0,0.9459999799728394,750.0,750.0,alternative,PD
432,3000.0,4000.0,3000.0,4000.0,1.06,1.0,0.0,-0.94,1.0,0.9810000061988832,1.0,0.9557499885559082,1000.0,1000.0,alternative,PD
433,10000.0,8000.0,3000.0,9000.0,1.23,1.0,0.0,-0.06,1.0,0.9779000282287598,1.0,0.9865999817848206,2500.0,2250.0,alternative,PD
434,4000.0,4000.0,4000.0,4000.0,1.96,1.0,0.0,-0.04,0.0,0.4435000121593475,0.0,0.1962500065565109,1000.0,1000.0,alternative,PD
435,3000.0,1000.0,3000.0,4000.0,1.26,1.0,0.0,-0.2,1.0,0.9792500138282776,1.0,0.9614999890327454,750.0,1000.0,alternative,PD
436,3000.0,1000.0,3000.0,1000.0,1.79,1.0,0.0,-0.7,1.0,0.9666666388511658,1.0,0.9446666836738586,750.0,750.0,alternative,PD
437,7000.0,9000.0,7000.0,9000.0,2.27,1.0,0.0,-0.9,1.0,0.9860000014305116,1.0,0.9777777791023254,2250.0,2250.0,alternative,PD
438,5000.0,9000.0,7000.0,5000.0,1.36,1.0,0.0,-0.32,1.0,0.9632222056388856,1.0,0.9815555810928344,2250.0,1750.0,alternative,PD
439,3000.0,1000.0,3000.0,6000.0,2.5,1.0,0.0,-0.56,1.0,0.9819999933242798,1.0,0.984000027179718,750.0,1500.0,alternative,PD
440,3000.0,2000.0,3000.0,3000.0,2.79,1.0,0.0,-0.88,1.0,0.9806666374206544,1.0,0.9683333039283752,750.0,750.0,alternative,PD
441,3000.0,3000.0,3000.0,4000.0,1.24,1.0,0.0,-0.51,1.0,0.9789999723434448,1.0,0.9760000109672546,750.0,1000.0,alternative,PD
442,3000.0,6000.0,3000.0,6000.0,1.88,1.0,0.0,-0.97,1.0,0.9861666560173036,1.0,0.9708333611488342,1500.0,1500.0,alternative,PD
443,8000.0,7000.0,8000.0,5000.0,1.2,1.0,0.0,-0.1,1.0,0.9391250014305116,1.0,0.9181249737739564,2000.0,2000.0,alternative,PD
444,3000.0,1000.0,3000.0,1000.0,1.36,1.0,0.0,-0.74,1.0,0.968999981880188,1.0,0.9476666450500488,750.0,750.0,alternative,PD
445,3000.0,1000.0,3000.0,2000.0,1.01,1.0,0.0,-0.34,1.0,0.9683333039283752,1.0,0.968666672706604,750.0,750.0,alternative,PD
446,3000.0,8000.0,3000.0,7000.0,1.95,1.0,0.0,-0.69,1.0,0.984000027179718,1.0,0.9800000190734864,2000.0,1750.0,alternative,PD
447,3000.0,1000.0,3000.0,1000.0,1.65,1.0,0.0,-0.49,1.0,0.975333333015442,1.0,0.946333348751068,750.0,750.0,alternative,PD
448,3000.0,6000.0,3000.0,6000.0,1.01,1.0,0.0,-0.46,1.0,0.9815000295639038,1.0,0.9708333611488342,1500.0,1500.0,alternative,PD
449,3000.0,1000.0,3000.0,1000.0,1.37,1.0,0.0,-0.82,1.0,0.9783333539962769,1.0,0.9459999799728394,750.0,750.0,alternative,PD
450,19000.0,21000.0,21000.0,21000.0,1.92,1.0,0.0,-0.04,1.0,0.9053333401679992,1.0,0.9400476217269896,5250.0,5250.0,alternative,PD
451,3000.0,5000.0,3000.0,1000.0,1.15,1.0,0.0,-0.23,1.0,0.9769999980926514,1.0,0.9634000062942504,1250.0,750.0,alternative,PD
452,4000.0,1000.0,3000.0,2000.0,1.01,1.0,0.0,-0.07,1.0,0.9747499823570251,1.0,0.9587500095367432,1000.0,750.0,alternative,PD
453,3000.0,3000.0,3000.0,3000.0,1.44,1.0,0.0,-0.11,1.0,0.9629999995231628,1.0,0.946666657924652,750.0,750.0,alternative,PD
454,3000.0,6000.0,3000.0,7000.0,2.38,1.0,0.0,-0.41,1.0,0.9877142906188964,1.0,0.9818571209907532,1500.0,1750.0,alternative,PD
455,4000.0,2000.0,4000.0,3000.0,1.12,1.0,0.0,-0.09,1.0,0.930999994277954,1.0,0.8982499837875366,1000.0,1000.0,alternative,PD
456,3000.0,3000.0,3000.0,3000.0,2.21,1.0,0.0,-0.91,1.0,0.968666672706604,1.0,0.9636666774749756,750.0,750.0,alternative,PD
457,3000.0,5000.0,3000.0,5000.0,2.33,1.0,0.0,-0.81,1.0,0.9860000014305116,1.0,0.9643999934196472,1250.0,1250.0,alternative,PD
458,3000.0,1000.0,3000.0,1000.0,1.32,1.0,0.0,-0.96,1.0,0.9696666598320008,1.0,0.9506666660308838,750.0,750.0,alternative,PD
459,3000.0,4000.0,3000.0,4000.0,2.16,1.0,0.0,-0.68,1.0,0.9797499775886536,1.0,0.9602500200271606,1000.0,1000.0,alternative,PD
460,3000.0,1000.0,3000.0,1000.0,1.47,1.0,0.0,-0.62,1.0,0.9683333039283752,1.0,0.9700000286102296,750.0,750.0,alternative,PD
461,3000.0,9000.0,7000.0,9000.0,2.02,1.0,0.0,-0.73,1.0,0.9848889112472534,1.0,0.9841111302375792,2250.0,2250.0,alternative,PD
462,3000.0,7000.0,4000.0,8000.0,1.67,1.0,0.0,-0.18,1.0,0.984499990940094,1.0,0.9851250052452089,1750.0,2000.0,alternative,PD
463,3000.0,5000.0,3000.0,5000.0,1.79,1.0,0.0,-0.65,1.0,0.9807999730110168,1.0,0.9793999791145324,1250.0,1250.0,alternative,PD
464,3000.0,5000.0,3000.0,4000.0,1.01,1.0,0.0,-0.72,1.0,0.9764000177383424,1.0,0.9625999927520752,1250.0,1000.0,alternative,PD
465,3000.0,5000.0,3000.0,4000.0,2.18,1.0,0.0,-0.46,1.0,0.9751999974250792,1.0,0.977400004863739,1250.0,1000.0,alternative,PD
466,3000.0,4000.0,3000.0,4000.0,1.46,1.0,0.0,-0.86,1.0,0.9767500162124634,1.0,0.9767500162124634,1000.0,1000.0,alternative,PD
467,3000.0,1000.0,3000.0,3000.0,1.07,1.0,0.0,-0.21,1.0,0.9666666388511658,1.0,0.9703333377838136,750.0,750.0,alternative,PD
468,3000.0,1000.0,3000.0,1000.0,1.01,1.0,0.0,-0.93,1.0,0.9796666502952576,1.0,0.9706666469573976,750.0,750.0,alternative,PD
469,,,,28000.0,1.52,1.0,0.0,-0.02,1.0,0.8045666813850403,0.0,0.8141000270843506,,7000.0,alternative,PD
470,7000.0,9000.0,3000.0,9000.0,1.77,1.0,0.0,-0.24,1.0,0.9767777919769288,1.0,0.9874444603919984,2250.0,2250.0,alternative,PD
471,3000.0,1000.0,3000.0,1000.0,1.01,1.0,0.0,-0.8,1.0,0.9726666808128356,1.0,0.953000009059906,750.0,750.0,alternative,PD
472,6000.0,4000.0,3000.0,6000.0,1.92,1.0,0.0,-0.99,1.0,0.977666676044464,1.0,0.9708333611488342,1500.0,1500.0,alternative,PD
473,3000.0,1000.0,3000.0,1000.0,1.12,1.0,0.0,-0.19,1.0,0.9723333120346068,1.0,0.968666672706604,750.0,750.0,alternative,PD
474,5000.0,5000.0,3000.0,5000.0,1.76,1.0,0.0,-0.3,1.0,0.9764000177383424,1.0,0.9656000137329102,1250.0,1250.0,alternative,PD
475,3000.0,3000.0,3000.0,1000.0,1.06,1.0,0.0,-0.28,1.0,0.9723333120346068,1.0,0.9673333168029784,750.0,750.0,alternative,PD
476,7000.0,5000.0,3000.0,8000.0,1.79,1.0,0.0,-0.24,1.0,0.9852499961853028,1.0,0.9772499799728394,1750.0,2000.0,alternative,PD
477,3000.0,4000.0,3000.0,4000.0,1.63,1.0,0.0,-0.93,1.0,0.9797499775886536,1.0,0.9547500014305116,1000.0,1000.0,alternative,PD
478,3000.0,4000.0,3000.0,4000.0,2.52,1.0,0.0,-0.65,1.0,0.981249988079071,1.0,0.9789999723434448,1000.0,1000.0,alternative,PD
479,3000.0,4000.0,3000.0,4000.0,1.09,1.0,0.0,-0.89,1.0,0.971750020980835,1.0,0.9585000276565552,1000.0,1000.0,alternative,PD
480,11000.0,10000.0,10000.0,10000.0,1.26,1.0,0.0,-0.15,1.0,0.9612727165222168,1.0,0.9716363549232484,2750.0,2500.0,alternative,PD
481,3000.0,6000.0,3000.0,7000.0,1.01,1.0,0.0,-0.38,1.0,0.9858571290969848,1.0,0.9855714440345764,1500.0,1750.0,alternative,PD
482,10000.0,14000.0,3000.0,15000.0,2.52,1.0,0.0,-0.67,1.0,0.9904666543006896,1.0,0.9842000007629396,3500.0,3750.0,alternative,PD
483,5000.0,7000.0,3000.0,8000.0,2.67,1.0,0.0,-0.94,1.0,0.9866250157356262,1.0,0.9860000014305116,1750.0,2000.0,alternative,PD
484,3000.0,4000.0,3000.0,4000.0,1.29,1.0,0.0,-0.69,1.0,0.975499987602234,1.0,0.9757500290870668,1000.0,1000.0,alternative,PD
485,3000.0,2000.0,3000.0,3000.0,2.04,1.0,0.0,-0.68,1.0,0.9743333458900452,1.0,0.9496666789054872,750.0,750.0,alternative,PD
486,3000.0,3000.0,3000.0,3000.0,2.0,1.0,0.0,-0.28,1.0,0.9763333201408386,1.0,0.9486666917800904,750.0,750.0,alternative,PD
487,3000.0,1000.0,3000.0,3000.0,1.67,1.0,0.0,-0.37,1.0,0.9606666564941406,1.0,0.940666675567627,750.0,750.0,alternative,PD
488,6000.0,5000.0,3000.0,7000.0,1.5,1.0,0.0,-0.12,1.0,0.9867143034934998,1.0,0.9884285926818848,1500.0,1750.0,alternative,PD
489,3000.0,1000.0,3000.0,3000.0,1.22,1.0,0.0,-0.53,1.0,0.9703333377838136,1.0,0.972000002861023,750.0,750.0,alternative,PD
490,3000.0,1000.0,3000.0,1000.0,1.01,1.0,0.0,-0.88,1.0,0.9783333539962769,1.0,0.9696666598320008,750.0,750.0,alternative,PD
491,5000.0,4000.0,3000.0,6000.0,2.13,1.0,0.0,-0.29,1.0,0.984666645526886,1.0,0.9769999980926514,1250.0,1500.0,alternative,PD
492,13000.0,14000.0,6000.0,15000.0,2.1,1.0,0.0,-0.25,1.0,0.9908000230789183,1.0,0.9893333315849304,3500.0,3750.0,alternative,PD
493,4000.0,3000.0,3000.0,3000.0,1.84,1.0,0.0,-0.44,1.0,0.9304999709129332,1.0,0.9545000195503236,1000.0,750.0,alternative,PD
494,5000.0,7000.0,3000.0,6000.0,1.29,1.0,0.0,-0.24,1.0,0.9791428446769714,1.0,0.9731428623199464,1750.0,1500.0,alternative,PD
495,3000.0,1000.0,3000.0,3000.0,1.4,1.0,0.0,-0.51,1.0,0.975666642189026,1.0,0.9473333358764648,750.0,750.0,alternative,PD
496,5000.0,3000.0,3000.0,5000.0,2.02,1.0,0.0,-0.48,1.0,0.9805999994277954,1.0,0.9684000015258788,1250.0,1250.0,alternative,PD
497,3000.0,7000.0,3000.0,9000.0,2.39,1.0,0.0,-0.58,1.0,0.9872221946716307,1.0,0.9792222380638124,1750.0,2250.0,alternative,PD
498,4000.0,4000.0,3000.0,1000.0,2.72,1.0,0.0,-0.97,1.0,0.9262499809265136,1.0,0.9732499718666076,1000.0,750.0,alternative,PD
499,7000.0,8000.0,3000.0,8000.0,2.42,1.0,0.0,-0.89,1.0,0.9831249713897704,1.0,0.9757500290870668,2000.0,2000.0,alternative,PD
500,10839.0,10839.0,10839.0,10839.0,1.01,1.0,0.0,-0.63,1.0,0.9023895263671876,1.0,0.9043269753456116,920.0,920.0,episodic,PD
501,11830.0,10844.0,11830.0,10844.0,1.6,1.0,0.0,-0.06,0.0,0.2688926458358764,0.0,0.2672020196914673,970.0,970.0,episodic,PD
502,13811.0,14798.0,13811.0,14798.0,1.27,1.0,0.0,-0.28,0.0,0.6248141527175903,0.0,0.695769727230072,1190.0,1190.0,episodic,PD
503,9840.0,8856.0,11810.0,8856.0,1.62,1.0,0.0,-0.41,0.0,0.4823031425476074,0.0,0.4501270055770874,1040.0,1040.0,episodic,PD
504,9824.0,13760.0,9824.0,13760.0,2.65,1.0,0.0,-0.85,1.0,0.9229651093482972,1.0,0.9170058369636536,1250.0,1250.0,episodic,PD
505,10849.0,14774.0,12816.0,14774.0,1.32,1.0,0.0,-0.85,1.0,0.916677951812744,1.0,0.9195207953453064,1320.0,1320.0,episodic,PD
506,11825.0,13792.0,10835.0,12806.0,1.68,1.0,0.0,-0.94,1.0,0.9121229648590088,1.0,0.9108178615570068,1210.0,1210.0,episodic,PD
507,10840.0,9854.0,10840.0,10840.0,1.81,1.0,0.0,-0.14,0.0,0.2169741690158844,0.0,0.2164206653833389,940.0,940.0,episodic,PD
508,12802.0,9854.0,12802.0,12802.0,1.17,1.0,0.0,-0.4,1.0,0.8965005278587341,1.0,0.9047805070877076,1140.0,1140.0,episodic,PD
509,20690.0,19706.0,20690.0,19706.0,1.01,1.0,0.0,-0.3,0.0,0.810198187828064,0.0,0.6848235726356506,1740.0,1740.0,episodic,PD
510,10831.0,12808.0,12808.0,12808.0,1.44,1.0,0.0,-0.98,1.0,0.9098219871520996,1.0,0.9143503904342652,1090.0,1090.0,episodic,PD
511,10842.0,8869.0,10842.0,10842.0,1.01,1.0,0.0,-0.04,0.0,0.2363954931497573,0.0,0.2289245575666427,920.0,920.0,episodic,PD
512,10840.0,9852.0,10840.0,9852.0,2.07,1.0,0.0,-0.18,0.0,0.2309040576219558,0.0,0.2417896687984466,950.0,950.0,episodic,PD
513,11818.0,11818.0,10834.0,11818.0,2.4,1.0,0.0,-0.79,1.0,0.8954983949661255,1.0,0.8932137489318848,1030.0,1030.0,episodic,PD
514,12823.0,10852.0,10852.0,11839.0,2.08,1.0,0.0,-0.82,1.0,0.8965920805931091,1.0,0.8958901762962341,1070.0,1070.0,episodic,PD
515,10844.0,12807.0,11827.0,12807.0,2.55,1.0,0.0,-0.82,1.0,0.9112204313278198,1.0,0.9132505655288696,1120.0,1120.0,episodic,PD
516,12848.0,19742.0,11863.0,19742.0,2.32,1.0,0.0,-0.7,1.0,0.931263267993927,1.0,0.9316685199737548,1510.0,1510.0,episodic,PD
517,10830.0,10830.0,10830.0,11819.0,1.12,1.0,0.0,-0.48,1.0,0.902614414691925,1.0,0.9070987105369568,990.0,990.0,episodic,PD
518,19689.0,25592.0,24608.0,26574.0,2.37,1.0,0.0,-0.57,1.0,0.910965621471405,1.0,0.9222924709320068,2390.0,2390.0,episodic,PD
519,11832.0,10848.0,10848.0,10848.0,1.83,1.0,0.0,-0.71,1.0,0.8948614001274109,1.0,0.8950304388999939,980.0,980.0,episodic,PD
520,26587.0,25596.0,21656.0,25596.0,2.08,1.0,0.0,-0.39,1.0,0.8742618560791016,1.0,0.889382004737854,2360.0,2360.0,episodic,PD
521,10842.0,17723.0,11820.0,19688.0,2.64,1.0,0.0,-0.86,1.0,0.932903289794922,1.0,0.9299065470695496,1680.0,1680.0,episodic,PD
522,11831.0,9861.0,11831.0,11831.0,1.41,1.0,0.0,-0.71,1.0,0.910912036895752,1.0,0.9095596075057985,1030.0,1030.0,episodic,PD
523,10844.0,10844.0,10844.0,10844.0,1.01,1.0,0.0,-0.64,1.0,0.8972703814506531,1.0,0.8961637616157532,900.0,900.0,episodic,PD
524,10846.0,6897.0,10846.0,8870.0,1.2,1.0,0.0,-0.55,1.0,0.897658109664917,1.0,0.9012539386749268,910.0,910.0,episodic,PD
525,9845.0,14776.0,12804.0,14776.0,1.41,1.0,0.0,-0.22,0.0,0.1644558757543563,0.0,0.1641174852848053,1240.0,1240.0,episodic,PD
526,10842.0,10842.0,10842.0,10842.0,2.43,1.0,0.0,-0.8,1.0,0.8873823881149292,1.0,0.891625165939331,940.0,940.0,episodic,PD
527,16775.0,27617.0,24659.0,27617.0,2.25,1.0,0.0,-0.49,1.0,0.916826605796814,1.0,0.8911539912223816,2220.0,2220.0,episodic,PD
528,25637.0,28598.0,29585.0,28598.0,1.01,1.0,0.0,-0.41,1.0,0.9233057498931884,1.0,0.8624640703201294,2350.0,2350.0,episodic,PD
529,11820.0,13794.0,11820.0,13794.0,1.9,1.0,0.0,-0.95,1.0,0.916702926158905,1.0,0.9170653820037842,1180.0,1180.0,episodic,PD
530,28596.0,28596.0,29586.0,26622.0,1.47,1.0,0.0,-0.4,1.0,0.8464138507843018,1.0,0.9043466448783876,2380.0,2380.0,episodic,PD
531,10842.0,10842.0,9859.0,9859.0,1.26,1.0,0.0,-0.83,1.0,0.8961446285247803,1.0,0.8968824744224548,990.0,990.0,episodic,PD
532,11833.0,11833.0,11833.0,11833.0,1.06,1.0,0.0,-0.94,1.0,0.885743260383606,1.0,0.8865883350372314,940.0,940.0,episodic,PD
533,11827.0,9865.0,11827.0,11827.0,1.23,1.0,0.0,-0.06,0.0,0.2869704961776733,0.0,0.3167329132556915,970.0,970.0,episodic,PD
534,10842.0,9861.0,10842.0,9861.0,1.96,1.0,0.0,-0.04,0.0,0.2258808314800262,0.0,0.234735295176506,950.0,950.0,episodic,PD
535,10838.0,13808.0,10838.0,12813.0,1.26,1.0,0.0,-0.2,0.0,0.2062572389841079,0.0,0.192062571644783,1170.0,1170.0,episodic,PD
536,11810.0,12797.0,10828.0,13779.0,1.79,1.0,0.0,-0.7,1.0,0.9020974040031432,1.0,0.9000653028488159,1210.0,1210.0,episodic,PD
537,10844.0,10844.0,10844.0,10844.0,2.27,1.0,0.0,-0.9,1.0,0.8969937562942505,1.0,0.8962559700012207,910.0,910.0,episodic,PD
538,11818.0,10836.0,11818.0,11818.0,1.36,1.0,0.0,-0.32,0.0,0.2738195955753326,0.0,0.268150269985199,1070.0,1070.0,episodic,PD
539,27592.0,25620.0,24637.0,,2.5,1.0,0.0,-0.56,1.0,0.8950055837631226,1.0,0.9301390051841736,2440.0,2440.0,episodic,PD
540,12815.0,12815.0,11833.0,13801.0,2.79,1.0,0.0,-0.88,1.0,0.9249329566955566,1.0,0.9234113693237304,1140.0,1140.0,episodic,PD
541,15725.0,14752.0,13771.0,13771.0,1.24,1.0,0.0,-0.51,0.0,0.6529729962348938,0.0,0.5577106475830078,1420.0,1420.0,episodic,PD
542,9849.0,13800.0,10838.0,13800.0,1.88,1.0,0.0,-0.97,1.0,0.919565200805664,1.0,0.9198550581932068,1210.0,1210.0,episodic,PD
543,12826.0,11841.0,12826.0,11841.0,1.2,1.0,0.0,-0.1,0.0,0.6780757904052734,0.0,0.4315452873706817,1010.0,1010.0,episodic,PD
544,11845.0,12830.0,11845.0,13815.0,1.36,1.0,0.0,-0.74,1.0,0.8930148482322693,1.0,0.8929424285888672,1090.0,1090.0,episodic,PD
545,11827.0,11827.0,11827.0,11827.0,1.01,1.0,0.0,-0.34,0.0,0.3065020740032196,0.0,0.3105605840682983,990.0,990.0,episodic,PD
546,9850.0,7870.0,9850.0,8859.0,1.95,1.0,0.0,-0.69,1.0,0.8929949402809143,1.0,0.8947207927703857,890.0,890.0,episodic,PD
547,14759.0,15738.0,12800.0,15738.0,1.65,1.0,0.0,-0.49,0.0,0.6027449369430542,0.0,0.5618248581886292,1450.0,1450.0,episodic,PD
548,11821.0,7877.0,10841.0,12806.0,1.01,1.0,0.0,-0.46,0.0,0.1522723734378814,0.0,0.1558644324541092,1050.0,1050.0,episodic,PD
549,11847.0,10858.0,12832.0,12832.0,1.37,1.0,0.0,-0.82,1.0,0.9138092398643494,1.0,0.9126402735710144,1050.0,1050.0,episodic,PD
550,10848.0,10848.0,9864.0,10848.0,1.92,1.0,0.0,-0.04,0.0,0.2697271406650543,0.0,0.2240966111421585,950.0,950.0,episodic,PD
551,9849.0,12814.0,10840.0,13792.0,1.15,1.0,0.0,-0.23,0.0,0.1998259872198104,0.0,0.2233178615570068,1220.0,1220.0,episodic,PD
552,10838.0,8873.0,10838.0,7887.0,1.01,1.0,0.0,-0.07,0.0,0.1802915632724762,0.0,0.2040966898202896,940.0,940.0,episodic,PD
553,9846.0,7872.0,10825.0,6884.0,1.44,1.0,0.0,-0.11,0.0,0.1727482676506042,0.0,0.1672979146242141,970.0,970.0,episodic,PD
554,14775.0,22655.0,21663.0,21663.0,2.38,1.0,0.0,-0.41,1.0,0.8783050179481506,1.0,0.8625027537345886,1960.0,1960.0,episodic,PD
555,9842.0,9842.0,10833.0,11821.0,1.12,1.0,0.0,-0.09,0.0,0.2042128443717956,0.0,0.20928855240345,1050.0,1050.0,episodic,PD
556,11844.0,14795.0,12831.0,11844.0,2.21,1.0,0.0,-0.91,1.0,0.9150388836860656,1.0,0.9117269515991212,1260.0,1260.0,episodic,PD
557,10844.0,15769.0,11826.0,16754.0,2.33,1.0,0.0,-0.81,1.0,0.9316580891609192,1.0,0.9334487318992616,1410.0,1410.0,episodic,PD
558,10836.0,8867.0,9853.0,10836.0,1.32,1.0,0.0,-0.96,1.0,0.8977482318878174,1.0,0.8992248177528381,990.0,990.0,episodic,PD
559,10850.0,14790.0,11837.0,13809.0,2.16,1.0,0.0,-0.68,1.0,0.916227161884308,1.0,0.9151453971862792,1170.0,1170.0,episodic,PD
560,10828.0,10828.0,11819.0,9847.0,1.47,1.0,0.0,-0.62,1.0,0.9017683267593384,1.0,0.9087909460067748,1010.0,1010.0,episodic,PD
561,13815.0,17750.0,15784.0,16767.0,2.02,1.0,0.0,-0.73,1.0,0.9259154796600342,1.0,0.922760546207428,1410.0,1410.0,episodic,PD
562,12828.0,12828.0,11841.0,12828.0,1.67,1.0,0.0,-0.18,0.0,0.162535086274147,0.0,0.1707202941179275,1030.0,1030.0,episodic,PD
563,9850.0,10837.0,9850.0,10837.0,1.79,1.0,0.0,-0.65,1.0,0.8866844773292542,1.0,0.8933284282684326,980.0,980.0,episodic,PD
564,10824.0,9841.0,10824.0,9841.0,1.01,1.0,0.0,-0.72,1.0,0.8885809183120728,1.0,0.8883037567138672,1000.0,1000.0,episodic,PD
565,21684.0,27575.0,27575.0,27575.0,2.18,1.0,0.0,-0.46,1.0,0.9025204181671144,1.0,0.8904805183410645,2410.0,2410.0,episodic,PD
566,10829.0,8870.0,11818.0,10829.0,1.46,1.0,0.0,-0.86,1.0,0.9017600417137146,1.0,0.8996446132659912,980.0,980.0,episodic,PD
567,11842.0,15784.0,12828.0,14798.0,1.07,1.0,0.0,-0.21,0.0,0.2197795212268829,0.0,0.2235808372497558,1220.0,1220.0,episodic,PD
568,10834.0,6878.0,10834.0,6878.0,1.01,1.0,0.0,-0.93,1.0,0.9063134789466858,1.0,0.9087132811546326,950.0,950.0,episodic,PD
569,11830.0,14783.0,11830.0,14783.0,1.52,1.0,0.0,-0.02,0.0,0.1979300528764724,0.0,0.200771152973175,1230.0,1230.0,episodic,PD
570,10819.0,11810.0,9831.0,11810.0,1.77,1.0,0.0,-0.24,0.0,0.3381032943725586,0.0,0.431668072938919,1060.0,1060.0,episodic,PD
571,10834.0,12801.0,11823.0,12801.0,1.01,1.0,0.0,-0.8,1.0,0.916881501674652,1.0,0.9182094931602478,1100.0,1100.0,episodic,PD
572,13816.0,12835.0,12835.0,12835.0,1.92,1.0,0.0,-0.99,1.0,0.90684711933136,1.0,0.9064852595329284,1080.0,1080.0,episodic,PD
573,10836.0,10836.0,10836.0,11823.0,1.12,1.0,0.0,-0.19,0.0,0.371310144662857,0.0,0.3769770860671997,1020.0,1020.0,episodic,PD
574,16743.0,15763.0,16743.0,15763.0,1.76,1.0,0.0,-0.3,0.0,0.6528101563453674,0.0,0.765932023525238,1430.0,1430.0,episodic,PD
