,agent1_strategy,agent1_reward,agent2_strategy,agent2_reward,temptation,reward,punishment,sucker,agent1_final_strategy,agent1_defection_ratio,agent2_final_strategy,agent2_defection_ratio,agent1_updating_times,agent2_updating_times,model,game
575,12823.0,10855.0,11840.0,11840.0,1.06,1.0,0.0,-0.28,0.0,0.2490836828947067,0.0,0.2529829144477844,1020.0,1020.0,episodic,PD
576,10835.0,16737.0,17725.0,17725.0,1.79,1.0,0.0,-0.24,1.0,0.9197179079055786,1.0,0.7146403193473816,1570.0,1570.0,episodic,PD
577,11837.0,17741.0,13798.0,17741.0,1.63,1.0,0.0,-0.93,1.0,0.9225522875785828,1.0,0.9184938669204712,1540.0,1540.0,episodic,PD
578,11825.0,10836.0,11825.0,11825.0,2.52,1.0,0.0,-0.65,1.0,0.8924313187599182,1.0,0.891585648059845,960.0,960.0,episodic,PD
579,13843.0,9871.0,12854.0,10870.0,1.09,1.0,0.0,-0.89,1.0,0.9055840373039246,1.0,0.9032723903656006,910.0,910.0,episodic,PD
580,11836.0,7889.0,11836.0,9855.0,1.26,1.0,0.0,-0.15,0.0,0.2584488093852997,0.0,0.2873437106609344,980.0,980.0,episodic,PD
581,10847.0,9860.0,10847.0,12817.0,1.01,1.0,0.0,-0.38,0.0,0.1604899764060974,0.0,0.1563548445701599,1080.0,1080.0,episodic,PD
582,10825.0,11807.0,10825.0,10825.0,2.52,1.0,0.0,-0.67,1.0,0.9079359769821168,1.0,0.905649185180664,1060.0,1060.0,episodic,PD
583,10816.0,15745.0,10816.0,15745.0,2.67,1.0,0.0,-0.94,1.0,0.941314697265625,1.0,0.940552532672882,1420.0,1420.0,episodic,PD
584,11795.0,11795.0,10815.0,12780.0,1.29,1.0,0.0,-0.69,1.0,0.9083724617958068,1.0,0.9149452447891236,1230.0,1230.0,episodic,PD
585,12806.0,15761.0,10840.0,14775.0,2.04,1.0,0.0,-0.68,0.0,0.3508660495281219,0.0,0.3492164313793182,1360.0,1360.0,episodic,PD
586,10833.0,9849.0,10833.0,10833.0,2.0,1.0,0.0,-0.28,0.0,0.2974245250225067,0.0,0.2971476018428802,940.0,940.0,episodic,PD
587,16719.0,27565.0,27565.0,27565.0,1.67,1.0,0.0,-0.37,1.0,0.9002720713615417,1.0,0.8273897767066956,2470.0,2470.0,episodic,PD
588,10857.0,8879.0,10857.0,8879.0,1.5,1.0,0.0,-0.12,0.0,0.3850971758365631,0.0,0.4821774065494537,880.0,880.0,episodic,PD
589,9843.0,11813.0,11813.0,12794.0,1.22,1.0,0.0,-0.53,0.0,0.2043145149946212,0.0,0.2049398124217987,1170.0,1170.0,episodic,PD
590,11815.0,14774.0,10829.0,14774.0,1.01,1.0,0.0,-0.88,1.0,0.9176255464553832,1.0,0.914647340774536,1300.0,1300.0,episodic,PD
591,11826.0,8878.0,10843.0,8878.0,2.13,1.0,0.0,-0.29,0.0,0.4141721725463867,0.0,0.4672755002975464,1060.0,1060.0,episodic,PD
592,10830.0,10830.0,9848.0,10830.0,2.1,1.0,0.0,-0.25,0.0,0.3707294464111328,0.0,0.370267778635025,980.0,980.0,episodic,PD
593,23644.0,22659.0,23644.0,21671.0,1.84,1.0,0.0,-0.44,1.0,0.908475697040558,1.0,0.8885975480079651,1960.0,1960.0,episodic,PD
594,11836.0,12825.0,11836.0,12825.0,1.29,1.0,0.0,-0.24,0.0,0.2984015643596649,0.0,0.2909941375255584,1000.0,1000.0,episodic,PD
595,10860.0,13823.0,12829.0,7898.0,1.4,1.0,0.0,-0.51,1.0,0.9006727933883667,1.0,0.8969109654426575,1080.0,1080.0,episodic,PD
596,11812.0,9855.0,10832.0,9855.0,2.02,1.0,0.0,-0.48,0.0,0.3436335921287536,0.0,0.3358449041843414,1030.0,1030.0,episodic,PD
597,24619.0,22654.0,14770.0,24619.0,2.39,1.0,0.0,-0.58,1.0,0.8677037954330444,1.0,0.9117754697799684,2140.0,2140.0,episodic,PD
598,11819.0,11819.0,11819.0,11819.0,2.72,1.0,0.0,-0.97,0.0,0.7182502746582031,0.0,0.7178272008895874,1000.0,1000.0,episodic,PD
599,12825.0,13813.0,10852.0,13813.0,2.42,1.0,0.0,-0.89,1.0,0.909143567085266,1.0,0.912111759185791,1070.0,1070.0,episodic,PD
600,10837.0,5921.0,9859.0,8882.0,1.0,1.34,0.0,-1.1,1.0,0.895173966884613,1.0,0.8931438326835632,950.0,950.0,episodic,SH
601,9852.0,8868.0,10840.0,9852.0,1.0,1.69,0.0,-0.1,0.0,0.11429889500141144,0.0,0.111623615026474,920.0,920.0,episodic,SH
602,9835.0,11807.0,8847.0,11807.0,1.0,2.29,0.0,-0.48,0.0,0.09367324411869049,0.0,0.09274159371852875,1090.0,1090.0,episodic,SH
603,11822.0,6900.0,10841.0,5920.0,1.0,3.46,0.0,-0.71,1.0,0.9070377349853516,1.0,0.8980714082717896,1040.0,1040.0,episodic,SH
604,10843.0,11828.0,11828.0,10843.0,1.0,3.58,0.0,-1.48,1.0,0.9022657871246338,1.0,0.8980385661125183,960.0,960.0,episodic,SH
605,9845.0,3932.0,9845.0,7877.0,1.0,1.03,0.0,-1.48,1.0,0.8837988972663879,1.0,0.8821737170219421,860.0,860.0,episodic,SH
606,10822.0,4924.0,9838.0,7876.0,1.0,2.54,0.0,-1.65,1.0,0.9012197256088257,1.0,0.8943818211555481,1010.0,1010.0,episodic,SH
607,10841.0,9859.0,9859.0,9859.0,1.0,2.26,0.0,-0.24,0.0,0.10690895467996597,0.0,0.10275804996490479,910.0,910.0,episodic,SH
608,12838.0,5942.0,11851.0,10864.0,1.0,1.67,0.0,-0.7,1.0,0.890792965888977,1.0,0.8877550959587097,980.0,980.0,episodic,SH
609,9865.0,9865.0,11829.0,10848.0,1.0,1.37,0.0,-0.52,0.0,0.17600812017917633,0.0,0.17752979695796967,1040.0,1040.0,episodic,SH
610,10843.0,11831.0,10843.0,11831.0,1.0,2.02,0.0,-1.71,1.0,0.8884286880493164,1.0,0.8795537352561951,940.0,940.0,episodic,SH
611,11836.0,11836.0,11836.0,12810.0,1.0,3.83,0.0,-0.06,0.0,0.09882903844118118,0.0,0.09430132806301117,1020.0,1020.0,episodic,SH
612,11819.0,10826.0,10826.0,11819.0,1.0,1.98,0.0,-0.3,0.0,0.10406971722841263,0.0,0.1039004996418953,990.0,990.0,episodic,SH
613,10856.0,7905.0,10856.0,7905.0,1.0,2.56,0.0,-1.38,1.0,0.8815401792526245,1.0,0.8768423199653625,830.0,830.0,episodic,SH
614,10847.0,7883.0,10847.0,4925.0,1.0,3.11,0.0,-1.43,1.0,0.8947174549102783,1.0,0.8984050750732422,910.0,910.0,episodic,SH
615,9862.0,10857.0,10857.0,9862.0,1.0,2.1,0.0,-1.43,1.0,0.892603874206543,1.0,0.8964723348617554,880.0,880.0,episodic,SH
616,10855.0,9872.0,11846.0,7897.0,1.0,3.92,0.0,-1.22,1.0,0.900979220867157,1.0,0.8990376591682434,920.0,920.0,episodic,SH
617,10831.0,11813.0,10831.0,12795.0,1.0,3.89,0.0,-0.84,1.0,0.9078546166419983,1.0,0.9033997654914856,1150.0,1150.0,episodic,SH
618,11855.0,14812.0,12836.0,14812.0,1.0,1.76,0.0,-1.0,1.0,0.9093977808952332,1.0,0.9104779958724976,1170.0,1170.0,episodic,SH
619,8852.0,5893.0,9839.0,5893.0,1.0,2.5,0.0,-1.24,1.0,0.9032421708106995,1.0,0.8972456455230713,940.0,940.0,episodic,SH
620,10840.0,5913.0,10840.0,8866.0,1.0,1.91,0.0,-0.69,1.0,0.8879151344299316,1.0,0.8930811882019043,910.0,910.0,episodic,SH
621,11827.0,11827.0,10843.0,12811.0,1.0,1.86,0.0,-1.51,1.0,0.9013347625732422,1.0,0.9082819223403931,1050.0,1050.0,episodic,SH
622,9861.0,11833.0,10849.0,12819.0,1.0,1.12,0.0,-1.24,1.0,0.9201965928077698,1.0,0.916140079498291,1040.0,1040.0,episodic,SH
623,11843.0,8879.0,10851.0,8879.0,1.0,2.83,0.0,-1.11,1.0,0.8952968120574951,1.0,0.8941146731376648,940.0,940.0,episodic,SH
624,10835.0,8862.0,9850.0,8862.0,1.0,2.51,0.0,-0.96,1.0,0.890263020992279,1.0,0.8887863159179688,940.0,940.0,episodic,SH
625,28550.0,,,28550.0,1.0,1.16,0.0,-0.38,1.0,0.8708192110061646,1.0,0.9050101637840271,2560.0,2560.0,episodic,SH
626,10825.0,9839.0,9839.0,8859.0,1.0,1.84,0.0,-1.4,1.0,0.8838798999786377,1.0,0.8818475604057312,970.0,970.0,episodic,SH
627,10824.0,7885.0,10824.0,6902.0,1.0,3.73,0.0,-0.86,1.0,0.8992054462432861,1.0,0.8978196382522583,1010.0,1010.0,episodic,SH
628,19716.0,23671.0,25636.0,23671.0,1.0,1.73,0.0,-0.72,1.0,0.9288110733032227,1.0,0.9235840439796448,2120.0,2120.0,episodic,SH
629,10841.0,9855.0,9855.0,7879.0,1.0,1.44,0.0,-1.67,1.0,0.8942902088165283,1.0,0.8989022970199585,990.0,990.0,episodic,SH
630,13808.0,13808.0,11837.0,13808.0,1.0,2.47,0.0,-0.69,0.0,0.17909906804561615,0.0,0.1698290854692459,1090.0,1090.0,episodic,SH
631,8853.0,7871.0,10828.0,7871.0,1.0,3.96,0.0,-1.45,1.0,0.9009974002838135,1.0,0.9043221473693848,970.0,970.0,episodic,SH
632,9849.0,9849.0,9849.0,10838.0,1.0,1.73,0.0,-1.64,1.0,0.9034877419471741,1.0,0.8977671265602112,970.0,970.0,episodic,SH
633,10843.0,13803.0,10843.0,13803.0,1.0,3.02,0.0,-0.1,0.0,0.08331522345542908,0.0,0.08222850412130356,1190.0,1190.0,episodic,SH
634,9860.0,14775.0,10838.0,14775.0,1.0,3.29,0.0,-0.07,0.0,0.08798646181821823,0.0,0.08724196255207062,1310.0,1310.0,episodic,SH
635,9833.0,9833.0,9833.0,9833.0,1.0,1.72,0.0,-0.34,0.0,0.11797010153532028,0.0,0.12234313040971756,880.0,880.0,episodic,SH
636,10846.0,9858.0,10846.0,10846.0,1.0,3.19,0.0,-1.22,1.0,0.8928637504577637,1.0,0.8923105001449585,910.0,910.0,episodic,SH
637,10843.0,11830.0,10843.0,8871.0,1.0,2.11,0.0,-1.58,1.0,0.8926458358764648,1.0,0.894505500793457,940.0,940.0,episodic,SH
638,10856.0,12828.0,10856.0,12828.0,1.0,2.9,0.0,-0.56,0.0,0.109292171895504,0.0,0.1044589951634407,1070.0,1070.0,episodic,SH
639,9850.0,6896.0,9850.0,4929.0,1.0,2.9,0.0,-0.98,1.0,0.8614213466644287,1.0,0.8735025525093079,860.0,860.0,episodic,SH
640,10840.0,11826.0,10840.0,11826.0,1.0,2.61,0.0,-1.54,1.0,0.9008963108062744,1.0,0.9048706293106079,990.0,990.0,episodic,SH
641,10837.0,7881.0,9853.0,5908.0,1.0,1.28,0.0,-0.89,1.0,0.8901910185813904,1.0,0.8845621347427368,990.0,990.0,episodic,SH
642,11851.0,11851.0,11851.0,12840.0,1.0,3.51,0.0,-1.69,1.0,0.9004672765731812,1.0,0.8991432785987854,950.0,950.0,episodic,SH
643,9836.0,9836.0,9836.0,9836.0,1.0,1.97,0.0,-0.17,0.0,0.1143757626414299,0.0,0.11427409201860428,860.0,860.0,episodic,SH
644,10839.0,6915.0,9858.0,8872.0,1.0,1.57,0.0,-1.3,1.0,0.8949165344238281,1.0,0.8908571004867554,940.0,940.0,episodic,SH
645,10847.0,9859.0,11834.0,8873.0,1.0,1.13,0.0,-0.6,1.0,0.88118976354599,1.0,0.8840628862380981,930.0,930.0,episodic,SH
646,10837.0,8875.0,9859.0,8875.0,1.0,2.78,0.0,-1.21,1.0,0.8943434357643127,1.0,0.8968349099159241,970.0,970.0,episodic,SH
647,9850.0,9850.0,10838.0,9850.0,1.0,3.04,0.0,-0.85,1.0,0.9079166054725647,1.0,0.9057944416999817,980.0,980.0,episodic,SH
648,9832.0,8848.0,9832.0,8848.0,1.0,1.06,0.0,-0.8,1.0,0.8970707654953003,1.0,0.887713611125946,940.0,940.0,episodic,SH
649,11854.0,13827.0,12841.0,8891.0,1.0,2.54,0.0,-1.43,1.0,0.9075721502304077,1.0,0.9122007489204407,1030.0,1030.0,episodic,SH
650,10849.0,11838.0,11838.0,8874.0,1.0,1.69,0.0,-0.06,0.0,0.10339584201574326,0.0,0.10086163133382797,970.0,970.0,episodic,SH
651,10835.0,10835.0,9851.0,10835.0,1.0,2.94,0.0,-0.4,0.0,0.09718504548072815,0.0,0.09736963361501694,940.0,940.0,episodic,SH
652,11816.0,9859.0,9859.0,12799.0,1.0,1.53,0.0,-0.12,0.0,0.09406984597444534,0.0,0.09258535504341125,1160.0,1160.0,episodic,SH
653,10841.0,10841.0,10841.0,10841.0,1.0,3.08,0.0,-0.19,0.0,0.11963841319084167,0.0,0.11880822479724884,960.0,960.0,episodic,SH
654,11826.0,6905.0,10848.0,6905.0,1.0,2.17,0.0,-0.71,1.0,0.9047015309333801,1.0,0.9030948877334595,950.0,950.0,episodic,SH
655,8855.0,10834.0,9839.0,10834.0,1.0,3.81,0.0,-0.15,0.0,0.09396345168352127,0.0,0.0946095660328865,1020.0,1020.0,episodic,SH
656,11821.0,6901.0,9865.0,8873.0,1.0,1.42,0.0,-1.6,1.0,0.8996700644493103,1.0,0.9006006121635437,1010.0,1010.0,episodic,SH
657,10855.0,7895.0,11837.0,7895.0,1.0,2.03,0.0,-1.41,1.0,0.8893300890922546,1.0,0.8848525881767273,950.0,950.0,episodic,SH
658,9848.0,9848.0,9848.0,10831.0,1.0,1.35,0.0,-1.67,1.0,0.9021327495574951,1.0,0.9058258533477783,990.0,990.0,episodic,SH
659,10832.0,8861.0,10832.0,7877.0,1.0,3.77,0.0,-1.18,1.0,0.8894941210746765,1.0,0.8911558389663696,960.0,960.0,episodic,SH
660,10831.0,10831.0,9843.0,10831.0,1.0,3.63,0.0,-1.07,0.0,0.15547963976860046,0.0,0.15603360533714294,950.0,950.0,episodic,SH
661,10849.0,7892.0,11833.0,7892.0,1.0,1.78,0.0,-1.28,1.0,0.9079692363739014,1.0,0.9132088422775269,960.0,960.0,episodic,SH
662,11839.0,10852.0,11839.0,11839.0,1.0,2.98,0.0,-0.31,0.0,0.10617450624704361,0.0,0.10634344071149826,950.0,950.0,episodic,SH
663,11831.0,10845.0,11831.0,10845.0,1.0,3.45,0.0,-1.13,1.0,0.9011072516441345,1.0,0.9014453291893005,990.0,990.0,episodic,SH
664,10839.0,8876.0,11822.0,8876.0,1.0,2.67,0.0,-1.26,1.0,0.8932498693466187,1.0,0.8933344483375549,1030.0,1030.0,episodic,SH
665,10861.0,10861.0,12831.0,11843.0,1.0,2.59,0.0,-0.81,0.0,0.23326319456100464,0.0,0.23910841345787048,980.0,980.0,episodic,SH
666,11845.0,12832.0,12832.0,11845.0,1.0,1.73,0.0,-1.5,1.0,0.9037562608718872,1.0,0.9005610942840576,950.0,950.0,episodic,SH
667,11847.0,11847.0,10858.0,10858.0,1.0,1.29,0.0,-0.35,0.0,0.1408795416355133,0.0,0.13885371387004852,900.0,900.0,episodic,SH
668,10863.0,7899.0,11843.0,10863.0,1.0,3.69,0.0,-1.62,1.0,0.9014607667922974,1.0,0.9017140865325928,940.0,940.0,episodic,SH
669,9859.0,10847.0,9859.0,7883.0,1.0,3.7,0.0,-0.03,0.0,0.10998433083295822,0.0,0.10168710350990295,950.0,950.0,episodic,SH
670,8857.0,9837.0,9837.0,10825.0,1.0,2.9,0.0,-0.41,0.0,0.09533487260341644,0.0,0.09829099476337433,1040.0,1040.0,episodic,SH
671,11840.0,11840.0,10855.0,11840.0,1.0,2.02,0.0,-1.4,1.0,0.8896114826202393,1.0,0.8917229771614075,970.0,970.0,episodic,SH
672,10835.0,15760.0,10835.0,12808.0,1.0,2.05,0.0,-1.74,1.0,0.9232867956161499,1.0,0.9246827363967896,1340.0,1340.0,episodic,SH
673,10833.0,11815.0,10833.0,11815.0,1.0,3.18,0.0,-0.33,0.0,0.10207363218069077,0.0,0.1008886992931366,1040.0,1040.0,episodic,SH
674,10842.0,8868.0,10842.0,9857.0,1.0,3.69,0.0,-0.52,1.0,0.8739162683486938,1.0,0.8769599795341492,910.0,910.0,episodic,SH
675,11840.0,16761.0,12829.0,16761.0,1.0,3.66,0.0,-0.48,0.0,0.08191635459661484,0.0,0.08603305369615555,1370.0,1370.0,episodic,SH
676,9804.0,9804.0,8825.0,9804.0,1.0,3.34,0.0,-0.41,0.0,0.0989392101764679,0.0,0.10373316705226898,1000.0,1000.0,episodic,SH
677,10832.0,8865.0,9850.0,7884.0,1.0,2.93,0.0,-1.62,1.0,0.9024187326431274,1.0,0.8994645476341248,960.0,960.0,episodic,SH
678,10830.0,8861.0,10830.0,8861.0,1.0,1.26,0.0,-1.13,1.0,0.9015697240829468,1.0,0.896306574344635,960.0,960.0,episodic,SH
679,11831.0,12818.0,10839.0,12818.0,1.0,1.49,0.0,-1.55,1.0,0.9166016578674316,1.0,0.9147292971611023,1040.0,1040.0,episodic,SH
680,9836.0,12797.0,9836.0,12797.0,1.0,3.7,0.0,-0.25,0.0,0.09095881879329681,0.0,0.09463155269622803,1140.0,1140.0,episodic,SH
681,9850.0,9850.0,9850.0,9850.0,1.0,2.82,0.0,-0.67,0.0,0.1353299468755722,0.0,0.13015228509902954,860.0,860.0,episodic,SH
682,10845.0,8880.0,10845.0,7894.0,1.0,1.04,0.0,-1.17,1.0,0.870908260345459,1.0,0.8799446821212769,910.0,910.0,episodic,SH
683,9869.0,7890.0,11839.0,7890.0,1.0,1.31,0.0,-1.64,1.0,0.8943322896957397,1.0,0.8896021842956543,980.0,980.0,episodic,SH
684,11834.0,4938.0,12816.0,8881.0,1.0,2.99,0.0,-1.21,1.0,0.9026997685432434,1.0,0.9055087566375732,1060.0,1060.0,episodic,SH
685,10831.0,5898.0,9844.0,5898.0,1.0,1.03,0.0,-1.18,1.0,0.9085956811904907,1.0,0.908872663974762,990.0,990.0,episodic,SH
686,26574.0,,,,1.0,1.49,0.0,-0.48,1.0,0.8778191804885864,1.0,0.882458508014679,2570.0,2570.0,episodic,SH
687,10848.0,10848.0,10848.0,9858.0,1.0,2.65,0.0,-0.64,0.0,0.1615966111421585,0.0,0.15431416034698486,890.0,890.0,episodic,SH
688,9856.0,10839.0,10839.0,8872.0,1.0,3.08,0.0,-0.21,0.0,0.11209521442651749,0.0,0.11606236547231674,950.0,950.0,episodic,SH
689,9842.0,8859.0,9842.0,8859.0,1.0,2.96,0.0,-0.93,1.0,0.8802073001861572,1.0,0.8714691996574402,870.0,870.0,episodic,SH
690,10842.0,10842.0,9852.0,9852.0,1.0,1.68,0.0,-1.54,1.0,0.8845231533050537,1.0,0.8907028436660767,930.0,930.0,episodic,SH
691,9866.0,10857.0,10857.0,10857.0,1.0,3.14,0.0,-0.51,0.0,0.11688311398029327,0.0,0.11669890582561493,890.0,890.0,episodic,SH
692,9855.0,10845.0,10845.0,9855.0,1.0,1.72,0.0,-0.43,0.0,0.1155371144413948,0.0,0.1158137395977974,930.0,930.0,episodic,SH
693,10849.0,9862.0,10849.0,9862.0,1.0,1.98,0.0,-0.77,1.0,0.8763941526412964,1.0,0.8715088963508606,880.0,880.0,episodic,SH
694,11853.0,11853.0,11853.0,12842.0,1.0,3.24,0.0,-0.41,0.0,0.10932876169681549,0.0,0.1154804527759552,970.0,970.0,episodic,SH
695,9852.0,9852.0,9852.0,9852.0,1.0,2.95,0.0,-0.89,1.0,0.8740357160568237,1.0,0.8794153332710266,840.0,840.0,episodic,SH
696,9858.0,7888.0,10842.0,6905.0,1.0,3.55,0.0,-0.84,1.0,0.9017708897590637,1.0,0.8860911130905151,950.0,950.0,episodic,SH
697,9859.0,9859.0,10845.0,9859.0,1.0,2.98,0.0,-1.01,1.0,0.8813278079032898,1.0,0.8766251802444458,880.0,880.0,episodic,SH
698,11847.0,12834.0,10863.0,10863.0,1.0,2.71,0.0,-1.71,1.0,0.9066541790962219,1.0,0.9032257795333862,1000.0,1000.0,episodic,SH
699,10847.0,5918.0,10847.0,10847.0,1.0,1.29,0.0,-1.56,1.0,0.8804277777671814,1.0,0.8738821744918823,900.0,900.0,episodic,SH
700,10845.0,7883.0,10845.0,8872.0,1.0,2.11,0.0,-1.7,1.0,0.8948824405670166,1.0,0.8910096883773804,920.0,920.0,episodic,SH
701,11819.0,12808.0,11819.0,9851.0,1.0,1.8,0.0,-0.64,0.0,0.11071205139160156,0.0,0.11125858873128891,1010.0,1010.0,episodic,SH
702,10835.0,7882.0,10835.0,6899.0,1.0,1.74,0.0,-1.2,1.0,0.8937702178955078,1.0,0.8938624858856201,960.0,960.0,episodic,SH
703,9851.0,6903.0,10839.0,7883.0,1.0,3.92,0.0,-0.87,1.0,0.8899344801902771,1.0,0.8921487331390381,920.0,920.0,episodic,SH
704,9849.0,10829.0,10829.0,8862.0,1.0,2.19,0.0,-0.17,0.0,0.11626189202070236,0.0,0.11829347163438797,950.0,950.0,episodic,SH
705,8850.0,11814.0,9840.0,6887.0,1.0,3.68,0.0,-1.32,1.0,0.9010496139526367,1.0,0.9058743715286255,1110.0,1110.0,episodic,SH
706,9821.0,8832.0,9821.0,6877.0,1.0,2.9,0.0,-1.04,1.0,0.8852459192276001,1.0,0.8866714239120483,930.0,930.0,episodic,SH
707,10834.0,10834.0,10834.0,10834.0,1.0,3.39,0.0,-0.44,0.0,0.09968617558479309,0.0,0.10439357906579971,970.0,970.0,episodic,SH
708,9835.0,6893.0,9835.0,6893.0,1.0,2.51,0.0,-1.35,1.0,0.8964921236038208,1.0,0.8918149471282959,930.0,930.0,episodic,SH
709,10836.0,11814.0,10836.0,8874.0,1.0,2.73,0.0,-1.62,1.0,0.9024039506912231,1.0,0.904774010181427,1010.0,1010.0,episodic,SH
710,10857.0,9873.0,11835.0,11835.0,1.0,2.48,0.0,-1.25,1.0,0.9046894907951355,1.0,0.9016476273536682,980.0,980.0,episodic,SH
711,9845.0,7875.0,10824.0,8857.0,1.0,1.59,0.0,-1.47,1.0,0.9052106142044067,1.0,0.9063193202018738,980.0,980.0,episodic,SH
712,9841.0,10824.0,10824.0,10824.0,1.0,3.17,0.0,-0.13,0.0,0.10753880441188812,0.0,0.1096637099981308,980.0,980.0,episodic,SH
713,11819.0,9859.0,10845.0,9859.0,1.0,1.85,0.0,-0.34,0.0,0.10508503019809723,0.0,0.10787715017795563,1060.0,1060.0,episodic,SH
714,9846.0,6896.0,10827.0,5916.0,1.0,1.08,0.0,-0.65,1.0,0.8845478892326355,1.0,0.8821464776992798,950.0,950.0,episodic,SH
715,10826.0,10826.0,10826.0,9846.0,1.0,2.94,0.0,-0.23,0.0,0.11019767075777054,0.0,0.12035840004682541,1010.0,1010.0,episodic,SH
716,10835.0,10835.0,10835.0,9854.0,1.0,1.54,0.0,-0.35,0.0,0.13354869186878204,0.0,0.1248730942606926,930.0,930.0,episodic,SH
717,9855.0,6893.0,9855.0,7879.0,1.0,3.82,0.0,-1.43,1.0,0.8924403786659241,1.0,0.8871638774871826,900.0,900.0,episodic,SH
718,11839.0,14799.0,10855.0,15789.0,1.0,3.86,0.0,-0.2,0.0,0.08860599249601364,0.0,0.08651592582464218,1250.0,1250.0,episodic,SH
719,10855.0,7899.0,10855.0,10855.0,1.0,3.75,0.0,-0.81,1.0,0.8573007583618164,1.0,0.8664209842681885,850.0,850.0,episodic,SH
720,11858.0,12842.0,11858.0,10867.0,1.0,2.12,0.0,-0.35,0.0,0.09702538698911667,0.0,0.09741473197937012,980.0,980.0,episodic,SH
721,9826.0,7861.0,9826.0,7861.0,1.0,1.06,0.0,-0.19,0.0,0.3479543924331665,0.0,0.33747202157974243,880.0,880.0,episodic,SH
722,10835.0,7879.0,9848.0,5915.0,1.0,3.79,0.0,-1.2,1.0,0.8962621092796326,1.0,0.8937702178955078,930.0,930.0,episodic,SH
