agent1_strategy,agent1_reward,agent2_strategy,agent2_reward,temptation,reward,punishment,sucker,agent1_final_strategy,agent1_defection_ratio,agent2_final_strategy,agent2_defection_ratio,agent1_updating_times,agent2_updating_times,model
3000.0,3000.0,3000.0,3000.0,0.04,1.5,0.0,-0.96,0.0,0.03733333200216293,0.0,0.03799999877810478,2936.0,2936.0,normal
3000.0,3000.0,3000.0,3000.0,0.63,3.8,0.0,-0.3700000000000001,0.0,0.032999999821186066,0.0,0.030666666105389595,2936.0,2936.0,normal
13000.0,14000.0,3000.0,14000.0,0.32,2.9299999999999997,0.0,-0.6799999999999997,0.0,0.012142857536673546,0.0,0.012428571470081806,13936.0,13936.0,normal
11000.0,13000.0,3000.0,13000.0,0.51,2.3899999999999997,0.0,-0.48999999999999977,0.0,0.04907692223787308,0.0,0.0493076927959919,12936.0,12936.0,normal
3000.0,3000.0,3000.0,3000.0,0.9,1.0,0.0,-0.48,1.0,0.9456666707992554,1.0,0.9523333311080933,2936.0,2936.0,normal
3000.0,2000.0,3000.0,2000.0,0.25,1.0,0.0,-1.13,0.0,0.11533333361148834,0.0,0.11966666579246521,2936.0,2936.0,normal
3000.0,9000.0,3000.0,8000.0,0.41,1.0,0.0,-1.36,0.0,0.021111110225319862,0.0,0.01966666616499424,8936.0,7936.0,normal
3000.0,3000.0,3000.0,3000.0,0.75,3.46,0.0,-0.25,0.0,0.04066666588187218,0.0,0.03966666758060455,2936.0,2936.0,normal
3000.0,3000.0,3000.0,3000.0,0.23,2.4,0.0,-0.77,1.0,0.9490000009536743,1.0,0.9580000042915344,2936.0,2936.0,normal
3000.0,2000.0,4000.0,1000.0,0.09,2.83,0.0,-0.9099999999999999,1.0,0.968500018119812,1.0,0.968999981880188,2936.0,3936.0,normal
3000.0,1000.0,3000.0,4000.0,0.29,1.0,0.0,-1.6300000000000001,1.0,0.9697499871253967,1.0,0.9682499766349792,2936.0,3936.0,normal
3000.0,5000.0,3000.0,5000.0,0.17,3.88,0.0,-0.8300000000000001,0.0,0.025599999353289604,0.0,0.025200000032782555,4936.0,4936.0,normal
3000.0,4000.0,4000.0,4000.0,0.92,3.33,0.0,-0.08000000000000007,0.0,0.03500000014901161,0.0,0.028999999165534973,3936.0,3936.0,normal
4000.0,5000.0,4000.0,5000.0,0.8,1.0,0.0,-0.35,0.0,0.23899999260902405,0.0,0.23739999532699585,4936.0,4936.0,normal
3000.0,3000.0,3000.0,3000.0,0.63,1.0,0.0,-0.64,0.0,0.1926666647195816,0.0,0.19966666400432587,2936.0,2936.0,normal
4000.0,3000.0,3000.0,5000.0,0.86,1.0,0.0,-0.41000000000000003,1.0,0.9688000082969666,1.0,0.9729999899864197,3936.0,4936.0,normal
3000.0,2000.0,3000.0,2000.0,0.8,1.22,0.0,-0.19999999999999996,0.0,0.03533333167433739,0.0,0.0403333343565464,2936.0,2936.0,normal
10000.0,10000.0,3000.0,10000.0,0.19,2.1,0.0,-0.81,0.0,0.07800000160932541,0.0,0.07590000331401825,9936.0,9936.0,normal
3000.0,3000.0,3000.0,5000.0,0.88,1.73,0.0,-0.1200000000000001,0.0,0.028999999165534973,0.0,0.02539999969303608,2936.0,4936.0,normal
3000.0,3000.0,3000.0,3000.0,0.54,1.16,0.0,-0.45999999999999985,1.0,0.9496666789054871,1.0,0.9620000123977661,2936.0,2936.0,normal
6000.0,6000.0,3000.0,6000.0,0.8,2.45,0.0,-0.20000000000000018,0.0,0.024666666984558105,0.0,0.026333333924412727,5936.0,5936.0,normal
3000.0,3000.0,3000.0,3000.0,0.89,1.0,0.0,-0.55,1.0,0.9473333358764648,1.0,0.956333339214325,2936.0,2936.0,normal
3000.0,4000.0,3000.0,3000.0,0.32,1.17,0.0,-0.6799999999999999,0.0,0.04050000011920929,0.0,0.03974999859929085,3936.0,2936.0,normal
11000.0,15000.0,3000.0,15000.0,0.12,1.47,0.0,-0.88,0.0,0.02319999970495701,0.0,0.023600000888109207,14936.0,14936.0,normal
3000.0,1000.0,3000.0,1000.0,0.23,1.8199999999999998,0.0,-0.7699999999999998,1.0,0.9696666598320007,1.0,0.9583333134651184,2936.0,2936.0,normal
3000.0,4000.0,3000.0,4000.0,0.43,3.14,0.0,-0.5699999999999998,0.0,0.032499998807907104,0.0,0.02775000035762787,3936.0,3936.0,normal
3000.0,3000.0,4000.0,3000.0,0.81,1.0,0.0,-0.3899999999999999,1.0,0.968500018119812,1.0,0.9624999761581421,2936.0,3936.0,normal
3000.0,11000.0,3000.0,9000.0,0.85,2.06,0.0,-0.1499999999999999,0.0,0.014272727072238922,0.0,0.014272727072238922,10936.0,8936.0,normal
3000.0,16000.0,3000.0,16000.0,0.02,2.37,0.0,-0.98,0.0,0.015124999918043613,0.0,0.014812500216066837,15936.0,15936.0,normal
3000.0,6000.0,3000.0,3000.0,0.51,1.0,0.0,-1.3,1.0,0.9781666398048401,1.0,0.9776666760444641,5936.0,2936.0,normal
3000.0,6000.0,3000.0,6000.0,0.42,2.4299999999999997,0.0,-0.5799999999999998,0.0,0.02316666580736637,0.0,0.02083333395421505,5936.0,5936.0,normal
4000.0,4000.0,3000.0,1000.0,0.23,1.0,0.0,-1.09,1.0,0.9552500247955322,1.0,0.9725000262260437,3936.0,2936.0,normal
3000.0,1000.0,3000.0,2000.0,0.13,1.0,0.0,-1.6099999999999999,1.0,0.9679999947547913,1.0,0.9613333344459534,2936.0,2936.0,normal
3000.0,7000.0,3000.0,8000.0,0.34,3.8,0.0,-0.6600000000000001,0.0,0.02162499912083149,0.0,0.016750000417232513,6936.0,7936.0,normal
3000.0,8000.0,3000.0,8000.0,0.93,3.86,0.0,-0.06999999999999984,0.0,0.019874999299645424,0.0,0.0182499997317791,7936.0,7936.0,normal
3000.0,1000.0,4000.0,1000.0,0.33,3.23,0.0,-0.6699999999999999,1.0,0.9682499766349792,1.0,0.9697499871253967,2936.0,3936.0,normal
3000.0,3000.0,3000.0,3000.0,0.52,1.22,0.0,-0.48,0.0,0.1850000023841858,0.0,0.18400000035762787,2936.0,2936.0,normal
3000.0,1000.0,3000.0,1000.0,0.7,1.0,0.0,-0.91,1.0,0.9589999914169312,1.0,0.953000009059906,2936.0,2936.0,normal
3000.0,3000.0,3000.0,3000.0,0.37,2.74,0.0,-0.6300000000000003,0.0,0.04100000113248825,0.0,0.041999999433755875,2936.0,2936.0,normal
3000.0,5000.0,3000.0,5000.0,0.96,1.76,0.0,-0.040000000000000036,0.0,0.02160000056028366,0.0,0.023000000044703484,4936.0,4936.0,normal
3000.0,4000.0,5000.0,5000.0,0.95,1.0,0.0,-0.56,1.0,0.9656000137329102,1.0,0.9584000110626221,3936.0,4936.0,normal
3000.0,4000.0,3000.0,4000.0,0.26,1.98,0.0,-0.74,0.0,0.026750000193715096,0.0,0.032999999821186066,3936.0,3936.0,normal
3000.0,3000.0,3000.0,1000.0,0.5,1.0,0.0,-1.3599999999999999,1.0,0.9683333039283752,1.0,0.965666651725769,2936.0,2936.0,normal
3000.0,9000.0,6000.0,8000.0,0.3,3.64,0.0,-0.7000000000000002,0.0,0.05255555734038353,0.0,0.056333333253860474,8936.0,7936.0,normal
3000.0,1000.0,3000.0,3000.0,0.29,1.04,0.0,-0.7100000000000001,1.0,0.9639999866485596,1.0,0.9603333473205566,2936.0,2936.0,normal
3000.0,3000.0,3000.0,4000.0,0.05,2.65,0.0,-0.95,0.0,0.02800000086426735,0.0,0.029249999672174454,2936.0,3936.0,normal
3000.0,2000.0,3000.0,4000.0,0.61,1.25,0.0,-0.39,0.0,0.032999999821186066,0.0,0.03175000101327896,2936.0,3936.0,normal
3000.0,2000.0,3000.0,2000.0,0.5,2.08,0.0,-0.5,0.0,0.050333332270383835,0.0,0.04399999976158142,2936.0,2936.0,normal
3000.0,3000.0,3000.0,3000.0,0.06,2.19,0.0,-0.94,0.0,0.05133333429694176,0.0,0.050333332270383835,2936.0,2936.0,normal
3000.0,1000.0,4000.0,3000.0,0.28,1.0,0.0,-0.98,1.0,0.9697499871253967,1.0,0.9667500257492065,2936.0,3936.0,normal
3000.0,6000.0,3000.0,6000.0,0.9,3.88,0.0,-0.10000000000000009,0.0,0.02500000037252903,0.0,0.019333332777023315,5936.0,5936.0,normal
3000.0,7000.0,3000.0,7000.0,0.24,3.1,0.0,-0.7600000000000002,0.0,0.022857142612338066,0.0,0.020428571850061417,6936.0,6936.0,normal
3000.0,4000.0,3000.0,4000.0,0.15,3.76,0.0,-0.8500000000000001,0.0,0.026499999687075615,0.0,0.029999999329447746,3936.0,3936.0,normal
3000.0,4000.0,3000.0,4000.0,0.49,3.58,0.0,-0.5099999999999998,0.0,0.027499999850988388,0.0,0.03099999949336052,3936.0,3936.0,normal
3000.0,2000.0,3000.0,3000.0,0.98,2.3899999999999997,0.0,-0.019999999999999574,0.0,0.0403333343565464,0.0,0.041999999433755875,2936.0,2936.0,normal
3000.0,4000.0,3000.0,4000.0,0.25,3.69,0.0,-0.75,0.0,0.02824999950826168,0.0,0.028999999165534973,3936.0,3936.0,normal
3000.0,1000.0,3000.0,1000.0,0.67,1.0,0.0,-0.98,1.0,0.9589999914169312,1.0,0.9666666388511658,2936.0,2936.0,normal
3000.0,4000.0,3000.0,4000.0,0.76,1.0,0.0,-0.45999999999999996,1.0,0.9652500152587891,1.0,0.9649999737739563,3936.0,3936.0,normal
3000.0,1000.0,3000.0,3000.0,0.24,1.0,0.0,-1.58,1.0,0.9663333296775818,1.0,0.9613333344459534,2936.0,2936.0,normal
3000.0,2000.0,3000.0,2000.0,0.72,1.3,0.0,-0.28,0.0,0.03566666692495346,0.0,0.036666665226221085,2936.0,2936.0,normal
3000.0,7000.0,3000.0,7000.0,0.37,1.55,0.0,-0.63,0.0,0.02014285698533058,0.0,0.01842857152223587,6936.0,6936.0,normal
3000.0,2000.0,3000.0,4000.0,0.63,1.09,0.0,-0.3700000000000001,0.0,0.028999999165534973,0.0,0.03200000151991844,2936.0,3936.0,normal
3000.0,6000.0,3000.0,4000.0,0.63,3.31,0.0,-0.3700000000000001,0.0,0.024000000208616257,0.0,0.02199999988079071,5936.0,3936.0,normal
3000.0,2000.0,3000.0,2000.0,0.54,1.43,0.0,-0.45999999999999996,0.0,0.0430000014603138,0.0,0.03733333200216293,2936.0,2936.0,normal
5000.0,8000.0,3000.0,7000.0,0.1,1.12,0.0,-0.9000000000000001,0.0,0.0403750017285347,0.0,0.035999998450279236,7936.0,6936.0,normal
3000.0,2000.0,3000.0,4000.0,0.83,2.17,0.0,-0.16999999999999993,0.0,0.02525000087916851,0.0,0.03175000101327896,2936.0,3936.0,normal
7000.0,9000.0,3000.0,5000.0,0.32,1.0,0.0,-1.12,0.0,0.024000000208616257,0.0,0.02777777798473835,8936.0,4936.0,normal
3000.0,16000.0,11000.0,16000.0,0.19,3.21,0.0,-0.81,0.0,0.014875000342726707,0.0,0.014812500216066837,15936.0,15936.0,normal
3000.0,5000.0,3000.0,5000.0,0.05,1.0,0.0,-1.65,1.0,0.9710000157356262,1.0,0.9718000292778015,4936.0,4936.0,normal
4000.0,3000.0,3000.0,1000.0,0.59,3.95,0.0,-0.41000000000000014,1.0,0.9522500038146973,1.0,0.9545000195503235,3936.0,2936.0,normal
3000.0,3000.0,3000.0,4000.0,0.67,3.09,0.0,-0.33000000000000007,0.0,0.032999999821186066,0.0,0.026750000193715096,2936.0,3936.0,normal
3000.0,1000.0,4000.0,1000.0,0.03,1.0,0.0,-1.18,1.0,0.968999981880188,1.0,0.9597499966621399,2936.0,3936.0,normal
3000.0,3000.0,3000.0,3000.0,0.51,1.0,0.0,-1.47,1.0,0.9570000171661377,1.0,0.9566666483879089,2936.0,2936.0,normal
3000.0,4000.0,3000.0,4000.0,0.23,3.26,0.0,-0.77,0.0,0.04475000128149986,0.0,0.04924999922513962,3936.0,3936.0,normal
3000.0,14000.0,3000.0,14000.0,0.64,2.83,0.0,-0.3599999999999999,0.0,0.012785714119672775,0.0,0.014214285649359226,13936.0,13936.0,normal
3000.0,3000.0,3000.0,3000.0,0.18,2.92,0.0,-0.8199999999999998,0.0,0.054999999701976776,0.0,0.05666666850447655,2936.0,2936.0,normal
3000.0,9000.0,9000.0,9000.0,0.69,3.09,0.0,-0.31000000000000005,0.0,0.03244444355368614,0.0,0.03422222286462784,8936.0,8936.0,normal
3000.0,6000.0,3000.0,6000.0,0.39,1.0,0.0,-1.31,1.0,0.9768333435058594,1.0,0.9815000295639038,5936.0,5936.0,normal
3000.0,7000.0,3000.0,5000.0,0.93,1.43,0.0,-0.06999999999999984,0.0,0.021714285016059875,0.0,0.01957142911851406,6936.0,4936.0,normal
3000.0,7000.0,3000.0,9000.0,0.14,1.0,0.0,-1.4,1.0,0.9838888645172119,1.0,0.9845555424690247,6936.0,8936.0,normal
3000.0,9000.0,4000.0,8000.0,0.34,3.45,0.0,-0.6600000000000001,0.0,0.015666667371988297,0.0,0.01622222177684307,8936.0,7936.0,normal
6000.0,5000.0,3000.0,5000.0,0.12,2.49,0.0,-0.8800000000000003,0.0,0.01850000023841858,0.0,0.023499999195337296,5936.0,4936.0,normal
3000.0,2000.0,3000.0,3000.0,0.92,1.32,0.0,-0.08000000000000007,0.0,0.029999999329447746,0.0,0.04233333468437195,2936.0,2936.0,normal
3000.0,3000.0,3000.0,3000.0,0.87,1.0,0.0,-0.88,1.0,0.9649999737739563,1.0,0.9616666436195374,2936.0,2936.0,normal
4000.0,5000.0,4000.0,5000.0,0.26,1.24,0.0,-0.74,0.0,0.19259999692440033,0.0,0.18359999358654022,4936.0,4936.0,normal
3000.0,4000.0,3000.0,6000.0,0.66,1.3,0.0,-0.3400000000000001,0.0,0.02383333258330822,0.0,0.023333333432674408,3936.0,5936.0,normal
3000.0,3000.0,3000.0,3000.0,0.81,2.92,0.0,-0.18999999999999995,0.0,0.033666666597127914,0.0,0.039000000804662704,2936.0,2936.0,normal
3000.0,5000.0,3000.0,5000.0,0.55,2.55,0.0,-0.44999999999999973,0.0,0.02879999950528145,0.0,0.028999999165534973,4936.0,4936.0,normal
3000.0,10000.0,3000.0,10000.0,0.53,3.55,0.0,-0.46999999999999975,0.0,0.01590000092983246,0.0,0.0142000000923872,9936.0,9936.0,normal
3000.0,9000.0,5000.0,9000.0,0.25,1.8900000000000001,0.0,-0.75,0.0,0.02199999988079071,0.0,0.023333333432674408,8936.0,8936.0,normal
5000.0,7000.0,3000.0,1000.0,0.1,1.0,0.0,-1.42,1.0,0.977571427822113,1.0,0.9782857298851013,6936.0,2936.0,normal
3000.0,8000.0,3000.0,8000.0,0.89,2.85,0.0,-0.10999999999999988,0.0,0.01887499913573265,0.0,0.01862500049173832,7936.0,7936.0,normal
3000.0,3000.0,3000.0,3000.0,0.89,3.04,0.0,-0.10999999999999988,0.0,0.0430000014603138,0.0,0.04266666620969772,2936.0,2936.0,normal
3000.0,3000.0,3000.0,3000.0,0.63,2.25,0.0,-0.3700000000000001,0.0,0.0416666679084301,0.0,0.04766666516661644,2936.0,2936.0,normal
3000.0,3000.0,3000.0,2000.0,0.34,3.08,0.0,-0.6600000000000001,0.0,0.04066666588187218,0.0,0.03733333200216293,2936.0,2936.0,normal
3000.0,2000.0,3000.0,3000.0,0.35,1.98,0.0,-0.6499999999999999,0.0,0.04533333331346512,0.0,0.04399999976158142,2936.0,2936.0,normal
3000.0,7000.0,3000.0,6000.0,0.72,2.09,0.0,-0.2799999999999998,0.0,0.02199999988079071,0.0,0.01842857152223587,6936.0,5936.0,normal
3000.0,8000.0,8000.0,8000.0,0.89,1.71,0.0,-0.10999999999999988,0.0,0.017000000923871994,0.0,0.0215000007301569,7936.0,7936.0,normal
5000.0,5000.0,3000.0,6000.0,0.88,1.0,0.0,-1.02,0.0,0.06916666775941849,0.0,0.07016666978597641,4936.0,5936.0,normal
3000.0,1000.0,3000.0,1000.0,0.77,1.0,0.0,-0.7999999999999999,1.0,0.9593333601951599,1.0,0.9603333473205566,2936.0,2936.0,normal
3000.0,1000.0,3000.0,1000.0,0.04,1.5,0.0,-0.96,1.0,0.9760000109672546,1.0,0.9683333039283752,750.0,750.0,alternative
3000.0,4000.0,3000.0,3000.0,0.63,3.8,0.0,-0.3700000000000001,0.0,0.025750000029802322,0.0,0.04475000128149986,1000.0,750.0,alternative
3000.0,4000.0,3000.0,4000.0,0.32,2.9299999999999997,0.0,-0.6799999999999997,0.0,0.020999999716877937,0.0,0.027000000700354576,1000.0,1000.0,alternative
3000.0,5000.0,3000.0,5000.0,0.51,2.3899999999999997,0.0,-0.48999999999999977,0.0,0.015399999916553497,0.0,0.019200000911951065,1250.0,1250.0,alternative
3000.0,6000.0,3000.0,6000.0,0.9,1.0,0.0,-0.48,0.0,0.01549999974668026,0.0,0.014166667126119137,1500.0,1500.0,alternative
3000.0,10000.0,3000.0,10000.0,0.25,1.0,0.0,-1.13,0.0,0.012400000356137753,0.0,0.012299999594688416,2500.0,2500.0,alternative
3000.0,1000.0,3000.0,1000.0,0.41,1.0,0.0,-1.36,1.0,0.9679999947547913,1.0,0.971666693687439,750.0,750.0,alternative
3000.0,3000.0,3000.0,3000.0,0.75,3.46,0.0,-0.25,0.0,0.022333333268761635,0.0,0.05766666680574417,750.0,750.0,alternative
3000.0,5000.0,3000.0,5000.0,0.23,2.4,0.0,-0.77,0.0,0.01940000057220459,0.0,0.018200000748038292,1250.0,1250.0,alternative
3000.0,5000.0,3000.0,5000.0,0.09,2.83,0.0,-0.9099999999999999,0.0,0.014800000004470348,0.0,0.02019999921321869,1250.0,1250.0,alternative
3000.0,7000.0,3000.0,7000.0,0.29,1.0,0.0,-1.6300000000000001,0.0,0.017428571358323097,0.0,0.011857142671942711,1750.0,1750.0,alternative
8000.0,8000.0,3000.0,8000.0,0.17,3.88,0.0,-0.8300000000000001,0.0,0.013500000350177288,0.0,0.013624999672174454,2000.0,2000.0,alternative
3000.0,4000.0,3000.0,4000.0,0.92,3.33,0.0,-0.08000000000000007,0.0,0.02824999950826168,0.0,0.02449999935925007,1000.0,1000.0,alternative
3000.0,1000.0,3000.0,1000.0,0.8,1.0,0.0,-0.35,1.0,0.9616666436195374,1.0,0.9459999799728394,750.0,750.0,alternative
5000.0,1000.0,3000.0,1000.0,0.63,1.0,0.0,-0.64,1.0,0.9801999926567078,1.0,0.967199981212616,1250.0,750.0,alternative
3000.0,1000.0,4000.0,1000.0,0.86,1.0,0.0,-0.41000000000000003,1.0,0.9807500243186951,1.0,0.953249990940094,750.0,1000.0,alternative
3000.0,5000.0,3000.0,6000.0,0.8,1.22,0.0,-0.19999999999999996,0.0,0.035999998450279236,0.0,0.03033333271741867,1250.0,1500.0,alternative
3000.0,1000.0,3000.0,1000.0,0.19,2.1,0.0,-0.81,1.0,0.9273333549499512,1.0,0.9616666436195374,750.0,750.0,alternative
5000.0,1000.0,3000.0,1000.0,0.88,1.73,0.0,-0.1200000000000001,1.0,0.9667999744415283,1.0,0.9801999926567078,1250.0,750.0,alternative
3000.0,1000.0,3000.0,1000.0,0.54,1.16,0.0,-0.45999999999999985,1.0,0.968999981880188,1.0,0.9683333039283752,750.0,750.0,alternative
3000.0,7000.0,6000.0,7000.0,0.8,2.45,0.0,-0.20000000000000018,0.0,0.010857142508029938,0.0,0.017999999225139618,1750.0,1750.0,alternative
3000.0,1000.0,4000.0,1000.0,0.89,1.0,0.0,-0.55,1.0,0.9710000157356262,1.0,0.9580000042915344,750.0,1000.0,alternative
3000.0,6000.0,3000.0,6000.0,0.32,1.17,0.0,-0.6799999999999999,0.0,0.013166666962206364,0.0,0.01716666668653488,1500.0,1500.0,alternative
3000.0,1000.0,6000.0,4000.0,0.12,1.47,0.0,-0.88,1.0,0.9854999780654907,1.0,0.981333315372467,750.0,1500.0,alternative
3000.0,4000.0,3000.0,4000.0,0.23,1.8199999999999998,0.0,-0.7699999999999998,0.0,0.02500000037252903,0.0,0.025750000029802322,1000.0,1000.0,alternative
3000.0,17000.0,3000.0,17000.0,0.43,3.14,0.0,-0.5699999999999998,0.0,0.009705882519483566,0.0,0.00894117634743452,4250.0,4250.0,alternative
3000.0,4000.0,3000.0,3000.0,0.81,1.0,0.0,-0.3899999999999999,1.0,0.9815000295639038,1.0,0.9570000171661377,1000.0,750.0,alternative
3000.0,1000.0,3000.0,3000.0,0.85,2.06,0.0,-0.1499999999999999,1.0,0.9679999947547913,1.0,0.9653333425521851,750.0,750.0,alternative
3000.0,6000.0,3000.0,6000.0,0.02,2.37,0.0,-0.98,0.0,0.015833333134651184,0.0,0.021666666492819786,1500.0,1500.0,alternative
3000.0,6000.0,3000.0,5000.0,0.51,1.0,0.0,-1.3,1.0,0.984499990940094,1.0,0.9733333587646484,1500.0,1250.0,alternative
3000.0,4000.0,3000.0,1000.0,0.42,2.4299999999999997,0.0,-0.5799999999999998,1.0,0.9750000238418579,1.0,0.9729999899864197,1000.0,750.0,alternative
3000.0,5000.0,3000.0,3000.0,0.23,1.0,0.0,-1.09,0.0,0.015399999916553497,0.0,0.01899999938905239,1250.0,750.0,alternative
3000.0,1000.0,3000.0,2000.0,0.13,1.0,0.0,-1.6099999999999999,1.0,0.9746666550636292,1.0,0.9676666855812073,750.0,750.0,alternative
3000.0,1000.0,3000.0,1000.0,0.34,3.8,0.0,-0.6600000000000001,1.0,0.9806666374206543,1.0,0.9446666836738586,750.0,750.0,alternative
3000.0,4000.0,3000.0,4000.0,0.93,3.86,0.0,-0.06999999999999984,0.0,0.0215000007301569,0.0,0.04975000023841858,1000.0,1000.0,alternative
27000.0,28000.0,10000.0,28000.0,0.33,3.23,0.0,-0.6699999999999999,0.0,0.008964285254478455,0.0,0.00828571431338787,7000.0,7000.0,alternative
3000.0,1000.0,3000.0,1000.0,0.52,1.22,0.0,-0.48,1.0,0.9606666564941406,1.0,0.9663333296775818,750.0,750.0,alternative
3000.0,1000.0,3000.0,1000.0,0.7,1.0,0.0,-0.91,1.0,0.9753333330154419,1.0,0.9493333101272583,750.0,750.0,alternative
3000.0,12000.0,7000.0,12000.0,0.37,2.74,0.0,-0.6300000000000003,0.0,0.010999999940395355,0.0,0.01066666655242443,3000.0,3000.0,alternative
11000.0,9000.0,10000.0,8000.0,0.96,1.76,0.0,-0.040000000000000036,1.0,0.9752727150917053,1.0,0.9861817955970764,2750.0,2500.0,alternative
3000.0,1000.0,3000.0,1000.0,0.95,1.0,0.0,-0.56,1.0,0.9683333039283752,1.0,0.9710000157356262,750.0,750.0,alternative
3000.0,4000.0,4000.0,4000.0,0.26,1.98,0.0,-0.74,0.0,0.023250000551342964,0.0,0.027499999850988388,1000.0,1000.0,alternative
3000.0,4000.0,3000.0,4000.0,0.5,1.0,0.0,-1.3599999999999999,1.0,0.9754999876022339,1.0,0.9735000133514404,1000.0,1000.0,alternative
3000.0,1000.0,4000.0,1000.0,0.3,3.64,0.0,-0.7000000000000002,1.0,0.9440000057220459,1.0,0.9707499742507935,750.0,1000.0,alternative
3000.0,5000.0,6000.0,6000.0,0.29,1.04,0.0,-0.7100000000000001,0.0,0.020999999716877937,0.0,0.019166667014360428,1250.0,1500.0,alternative
3000.0,5000.0,3000.0,5000.0,0.05,2.65,0.0,-0.95,0.0,0.017999999225139618,0.0,0.017999999225139618,1250.0,1250.0,alternative
3000.0,2000.0,3000.0,2000.0,0.61,1.25,0.0,-0.39,0.0,0.03266666829586029,0.0,0.029333332553505898,750.0,750.0,alternative
3000.0,1000.0,3000.0,1000.0,0.5,2.08,0.0,-0.5,1.0,0.9506666660308838,1.0,0.9626666903495789,750.0,750.0,alternative
3000.0,3000.0,3000.0,3000.0,0.06,2.19,0.0,-0.94,0.0,0.07833333313465118,0.0,0.09433333575725555,750.0,750.0,alternative
