strategy_convergent_episode,network_convergent_episode,temptation,reward,punishment,sucker,final_strategy,defection_ratio,game
15898.0,16324.0,1.01,1.0,0.0,-0.63,1.0,0.8632075190544128,PD
40317.0,40468.0,1.6,1.0,0.0,-0.06,1.0,0.9022931456565857,PD
15898.0,16324.0,1.27,1.0,0.0,-0.28,1.0,0.8401739597320557,PD
15898.0,24927.0,1.62,1.0,0.0,-0.41,1.0,0.9218116998672485,PD
15898.0,20992.0,2.65,1.0,0.0,-0.85,1.0,0.9078696370124817,PD
15898.0,30523.0,1.32,1.0,0.0,-0.85,1.0,0.9333289861679077,PD
15898.0,30523.0,1.68,1.0,0.0,-0.94,1.0,0.9352946877479553,PD
15898.0,30523.0,1.81,1.0,0.0,-0.14,1.0,0.8898208141326904,PD
41690.0,55000.0,1.17,1.0,0.0,-0.4,1.0,0.8787582516670227,PD
15898.0,20992.0,1.01,1.0,0.0,-0.3,1.0,0.8751429319381714,PD
15898.0,19648.0,1.44,1.0,0.0,-0.98,1.0,0.9018220901489258,PD
15898.0,16324.0,1.01,1.0,0.0,-0.04,1.0,0.7684391140937805,PD
15898.0,34626.0,2.07,1.0,0.0,-0.18,1.0,0.9022988677024841,PD
15898.0,34626.0,2.4,1.0,0.0,-0.79,1.0,0.9423843622207642,PD
15898.0,34626.0,2.08,1.0,0.0,-0.82,1.0,0.9423843622207642,PD
15898.0,20992.0,2.55,1.0,0.0,-0.82,1.0,0.9078696370124817,PD
15898.0,34626.0,2.32,1.0,0.0,-0.7,1.0,0.9423843622207642,PD
15898.0,16324.0,1.12,1.0,0.0,-0.48,1.0,0.8668830990791321,PD
15898.0,34626.0,2.37,1.0,0.0,-0.57,1.0,0.9423843622207642,PD
15898.0,23720.0,1.83,1.0,0.0,-0.71,1.0,0.9180017113685608,PD
15898.0,34626.0,2.08,1.0,0.0,-0.39,1.0,0.9423843622207642,PD
15898.0,20992.0,2.64,1.0,0.0,-0.86,1.0,0.9078696370124817,PD
15898.0,30523.0,1.41,1.0,0.0,-0.71,1.0,0.9333289861679077,PD
15898.0,16324.0,1.01,1.0,0.0,-0.64,1.0,0.8632075190544128,PD
15898.0,30523.0,1.2,1.0,0.0,-0.55,1.0,0.9342790842056274,PD
40578.0,55000.0,1.41,1.0,0.0,-0.22,1.0,0.7805048227310181,PD
15898.0,34626.0,2.43,1.0,0.0,-0.8,1.0,0.9423843622207642,PD
15898.0,34093.0,2.25,1.0,0.0,-0.49,1.0,0.9414836168289185,PD
15898.0,20992.0,1.01,1.0,0.0,-0.41,1.0,0.8901486396789551,PD
15898.0,21552.0,1.9,1.0,0.0,-0.95,1.0,0.9101707339286804,PD
15898.0,32049.0,1.47,1.0,0.0,-0.4,1.0,0.9380635619163513,PD
15898.0,18906.0,1.26,1.0,0.0,-0.83,1.0,0.8949539661407471,PD
15898.0,16324.0,1.06,1.0,0.0,-0.94,1.0,0.8721514344215393,PD
15898.0,16324.0,1.23,1.0,0.0,-0.06,1.0,0.738115668296814,PD
16682.0,33763.0,1.96,1.0,0.0,-0.04,1.0,0.7003228664398193,PD
15898.0,27755.0,1.26,1.0,0.0,-0.2,1.0,0.9070437550544739,PD
40578.0,55000.0,1.79,1.0,0.0,-0.7,1.0,0.9586689472198486,PD
40578.0,43289.0,2.27,1.0,0.0,-0.9,1.0,0.9528055787086487,PD
17485.0,32049.0,1.36,1.0,0.0,-0.32,1.0,0.9147243499755859,PD
15898.0,20992.0,2.5,1.0,0.0,-0.56,1.0,0.9078696370124817,PD
15898.0,20992.0,2.79,1.0,0.0,-0.88,1.0,0.9078696370124817,PD
15898.0,30523.0,1.24,1.0,0.0,-0.51,1.0,0.9352946877479553,PD
15898.0,23720.0,1.88,1.0,0.0,-0.97,1.0,0.9180017113685608,PD
15898.0,16324.0,1.2,1.0,0.0,-0.1,1.0,0.7449154853820801,PD
15898.0,30523.0,1.36,1.0,0.0,-0.74,1.0,0.9333289861679077,PD
15898.0,20992.0,1.01,1.0,0.0,-0.34,1.0,0.8751429319381714,PD
15898.0,23720.0,1.95,1.0,0.0,-0.69,1.0,0.9180017113685608,PD
15898.0,24927.0,1.65,1.0,0.0,-0.49,1.0,0.9218116998672485,PD
15898.0,20992.0,1.01,1.0,0.0,-0.46,1.0,0.8902915120124817,PD
15898.0,30523.0,1.37,1.0,0.0,-0.82,1.0,0.9333289861679077,PD
15898.0,21552.0,1.92,1.0,0.0,-0.04,1.0,0.8104584217071533,PD
15898.0,16324.0,1.15,1.0,0.0,-0.23,1.0,0.7973535656929016,PD
15898.0,16324.0,1.01,1.0,0.0,-0.07,1.0,0.8142611980438232,PD
15898.0,30523.0,1.44,1.0,0.0,-0.11,1.0,0.9211086630821228,PD
15898.0,34626.0,2.38,1.0,0.0,-0.41,1.0,0.9423843622207642,PD
15898.0,16324.0,1.12,1.0,0.0,-0.09,1.0,0.8316588997840881,PD
15898.0,34093.0,2.21,1.0,0.0,-0.91,1.0,0.9414836168289185,PD
40578.0,45297.0,2.33,1.0,0.0,-0.81,1.0,0.9547210335731506,PD
15898.0,17781.0,1.32,1.0,0.0,-0.96,1.0,0.8918508291244507,PD
15898.0,34626.0,2.16,1.0,0.0,-0.68,1.0,0.9423843622207642,PD
15898.0,32049.0,1.47,1.0,0.0,-0.62,1.0,0.9361914396286011,PD
15898.0,33763.0,2.02,1.0,0.0,-0.73,1.0,0.9409412741661072,PD
15898.0,30523.0,1.67,1.0,0.0,-0.18,1.0,0.9301182627677917,PD
40578.0,55000.0,1.79,1.0,0.0,-0.65,1.0,0.9586689472198486,PD
15898.0,16324.0,1.01,1.0,0.0,-0.72,1.0,0.8632075190544128,PD
15898.0,34626.0,2.18,1.0,0.0,-0.46,1.0,0.9423843622207642,PD
15898.0,16682.0,1.46,1.0,0.0,-0.86,1.0,0.8815490007400513,PD
15898.0,16324.0,1.07,1.0,0.0,-0.21,1.0,0.7973535656929016,PD
15898.0,16324.0,1.01,1.0,0.0,-0.93,1.0,0.8721514344215393,PD
20404.0,20992.0,1.52,1.0,0.0,-0.02,0.0,0.2166539579629898,PD
40578.0,55000.0,1.77,1.0,0.0,-0.24,1.0,0.9416620135307312,PD
15898.0,16324.0,1.01,1.0,0.0,-0.8,1.0,0.8632075190544128,PD
15898.0,21552.0,1.92,1.0,0.0,-0.99,1.0,0.9101707339286804,PD
15898.0,16324.0,1.12,1.0,0.0,-0.19,1.0,0.7973535656929016,PD
40578.0,55000.0,1.76,1.0,0.0,-0.3,1.0,0.9416620135307312,PD
15898.0,16324.0,1.06,1.0,0.0,-0.28,1.0,0.8441558480262756,PD
15898.0,30523.0,1.79,1.0,0.0,-0.24,1.0,0.9073485732078552,PD
15898.0,30523.0,1.63,1.0,0.0,-0.93,1.0,0.9352946877479553,PD
15898.0,20992.0,2.52,1.0,0.0,-0.65,1.0,0.9078696370124817,PD
15898.0,16324.0,1.09,1.0,0.0,-0.89,1.0,0.8721514344215393,PD
39601.0,39830.0,1.26,1.0,0.0,-0.15,1.0,0.9337685108184814,PD
15898.0,27098.0,1.01,1.0,0.0,-0.38,1.0,0.886965811252594,PD
15898.0,20992.0,2.52,1.0,0.0,-0.67,1.0,0.9078696370124817,PD
15898.0,20992.0,2.67,1.0,0.0,-0.94,1.0,0.9078696370124817,PD
15898.0,18906.0,1.29,1.0,0.0,-0.69,1.0,0.8949539661407471,PD
15898.0,33763.0,2.04,1.0,0.0,-0.68,1.0,0.9409412741661072,PD
15898.0,23720.0,2.0,1.0,0.0,-0.28,1.0,0.8820405006408691,PD
15898.0,24927.0,1.67,1.0,0.0,-0.37,1.0,0.9218116998672485,PD
15898.0,30523.0,1.5,1.0,0.0,-0.12,1.0,0.9200602769851685,PD
15898.0,30523.0,1.22,1.0,0.0,-0.53,1.0,0.9352291822433472,PD
15898.0,16324.0,1.01,1.0,0.0,-0.88,1.0,0.8679245114326477,PD
15898.0,34626.0,2.13,1.0,0.0,-0.29,1.0,0.9177496433258057,PD
15898.0,34626.0,2.1,1.0,0.0,-0.25,1.0,0.9177496433258057,PD
40578.0,43289.0,1.84,1.0,0.0,-0.44,1.0,0.9528055787086487,PD
15898.0,16324.0,1.29,1.0,0.0,-0.24,1.0,0.8401739597320557,PD
15898.0,17781.0,1.4,1.0,0.0,-0.51,1.0,0.8918508291244507,PD
15898.0,23720.0,2.02,1.0,0.0,-0.48,1.0,0.9180017113685608,PD
15898.0,34626.0,2.39,1.0,0.0,-0.58,1.0,0.9423843622207642,PD
15898.0,20992.0,2.72,1.0,0.0,-0.97,1.0,0.9078696370124817,PD
15898.0,34626.0,2.42,1.0,0.0,-0.89,1.0,0.9423843622207642,PD
15898.0,16208.0,0.04,1.5,0.0,-0.96,1.0,0.8394619822502136,SH
44491.0,55000.0,0.63,3.8,0.0,-0.3700000000000001,0.0,0.15860515832901,SH
20404.0,21552.0,0.32,2.9299999999999997,0.0,-0.6799999999999997,0.0,0.4143930971622467,SH
17781.0,19040.0,0.51,2.3899999999999997,0.0,-0.48999999999999977,1.0,0.4728466272354126,SH
15898.0,20992.0,0.9,1.0,0.0,-0.48,1.0,0.8707602620124817,SH
15898.0,19478.0,0.25,1.0,0.0,-1.13,1.0,0.8667727708816528,SH
29285.0,29807.0,0.41,1.0,0.0,-1.36,1.0,0.910658597946167,SH
44491.0,55000.0,0.75,3.46,0.0,-0.25,0.0,0.1878339648246765,SH
16404.0,19253.0,0.23,2.4,0.0,-0.77,1.0,0.8263646960258484,SH
17781.0,18704.0,0.09,2.83,0.0,-0.9099999999999999,1.0,0.7229469418525696,SH
15898.0,16208.0,0.29,1.0,0.0,-1.6300000000000001,1.0,0.8531589508056641,SH
16404.0,17143.0,0.17,3.88,0.0,-0.8300000000000001,1.0,0.7381438612937927,SH
20404.0,21110.0,0.92,3.33,0.0,-0.08000000000000007,0.0,0.4772619605064392,SH
15898.0,20992.0,0.8,1.0,0.0,-0.35,1.0,0.8373189568519592,SH
15898.0,27098.0,0.63,1.0,0.0,-0.64,1.0,0.8979260325431824,SH
15898.0,27098.0,0.86,1.0,0.0,-0.41000000000000003,1.0,0.9018746614456177,SH
15898.0,16324.0,0.8,1.22,0.0,-0.19999999999999996,1.0,0.7733398675918579,SH
16404.0,16538.0,0.19,2.1,0.0,-0.81,1.0,0.6878098845481873,SH
15898.0,29067.0,0.88,1.73,0.0,-0.1200000000000001,1.0,0.8082017302513123,SH
15898.0,16324.0,0.54,1.16,0.0,-0.45999999999999985,1.0,0.7888385057449341,SH
20404.0,20992.0,0.8,2.45,0.0,-0.20000000000000018,0.0,0.44073933362960815,SH
15898.0,20992.0,0.89,1.0,0.0,-0.55,1.0,0.8801924586296082,SH
15898.0,16324.0,0.32,1.17,0.0,-0.6799999999999999,1.0,0.8051947951316833,SH
15898.0,16208.0,0.12,1.47,0.0,-0.88,1.0,0.8171890377998352,SH
15898.0,16404.0,0.23,1.8199999999999998,0.0,-0.7699999999999998,1.0,0.7895025610923767,SH
44491.0,55000.0,0.43,3.14,0.0,-0.5699999999999998,0.0,0.16534411907196045,SH
15898.0,20992.0,0.81,1.0,0.0,-0.3899999999999999,1.0,0.8373189568519592,SH
15898.0,34300.0,0.85,2.06,0.0,-0.1499999999999999,1.0,0.8371720314025879,SH
32749.0,40468.0,0.02,2.37,0.0,-0.98,0.0,0.42384105920791626,SH
31883.0,32049.0,0.51,1.0,0.0,-1.3,1.0,0.9189366102218628,SH
44491.0,55000.0,0.42,2.4299999999999997,0.0,-0.5799999999999998,0.0,0.1742563247680664,SH
15898.0,16208.0,0.23,1.0,0.0,-1.09,1.0,0.8361920118331909,SH
15898.0,16324.0,0.13,1.0,0.0,-1.6099999999999999,1.0,0.8505268096923828,SH
17781.0,19040.0,0.34,3.8,0.0,-0.6600000000000001,1.0,0.7696954011917114,SH
44491.0,55000.0,0.93,3.86,0.0,-0.06999999999999984,0.0,0.20557859539985657,SH
44491.0,55000.0,0.33,3.23,0.0,-0.6699999999999999,0.0,0.17290055751800537,SH
15898.0,16324.0,0.52,1.22,0.0,-0.48,1.0,0.7789145112037659,SH
15898.0,27098.0,0.7,1.0,0.0,-0.91,1.0,0.9049376249313354,SH
17781.0,20119.0,0.37,2.74,0.0,-0.6300000000000003,1.0,0.6322382092475891,SH
40578.0,43588.0,0.96,1.76,0.0,-0.040000000000000036,1.0,0.8916215300559998,SH
15898.0,20992.0,0.95,1.0,0.0,-0.56,1.0,0.8926257491111755,SH
18091.0,20119.0,0.26,1.98,0.0,-0.74,1.0,0.7235448956489563,SH
39601.0,39830.0,0.5,1.0,0.0,-1.3599999999999999,1.0,0.9050213694572449,SH
24696.0,25532.0,0.3,3.64,0.0,-0.7000000000000002,1.0,0.7879915237426758,SH
15898.0,19040.0,0.29,1.04,0.0,-0.7100000000000001,1.0,0.7984243631362915,SH
32749.0,35413.0,0.05,2.65,0.0,-0.95,0.0,0.40626323223114014,SH
15898.0,35192.0,0.61,1.25,0.0,-0.39,1.0,0.8336837887763977,SH
24696.0,25532.0,0.5,2.08,0.0,-0.5,1.0,0.6198496222496033,SH
32749.0,35413.0,0.06,2.19,0.0,-0.94,0.0,0.3674639165401459,SH
15898.0,16404.0,0.28,1.0,0.0,-0.98,1.0,0.7970007061958313,SH
20404.0,20992.0,0.9,3.88,0.0,-0.10000000000000009,0.0,0.4798494577407837,SH
16404.0,16538.0,0.24,3.1,0.0,-0.7600000000000002,1.0,0.6163381338119507,SH
44491.0,55000.0,0.15,3.76,0.0,-0.8500000000000001,0.0,0.2650929093360901,SH
17781.0,20119.0,0.49,3.58,0.0,-0.5099999999999998,1.0,0.5265172123908997,SH
20404.0,21110.0,0.98,2.3899999999999997,0.0,-0.019999999999999574,0.0,0.1483183354139328,SH
17485.0,19253.0,0.25,3.69,0.0,-0.75,1.0,0.7230042219161987,SH
15898.0,27098.0,0.67,1.0,0.0,-0.98,1.0,0.9208428859710693,SH
15898.0,20992.0,0.76,1.0,0.0,-0.45999999999999996,1.0,0.8352229595184326,SH
15898.0,16208.0,0.24,1.0,0.0,-1.58,1.0,0.8470508456230164,SH
15898.0,16324.0,0.72,1.3,0.0,-0.28,1.0,0.7734624147415161,SH
16682.0,19040.0,0.37,1.55,0.0,-0.63,1.0,0.7277836203575134,SH
15898.0,16324.0,0.63,1.09,0.0,-0.3700000000000001,1.0,0.7099975347518921,SH
44491.0,47474.0,0.63,3.31,0.0,-0.3700000000000001,0.0,0.16724944114685059,SH
16404.0,27098.0,0.54,1.43,0.0,-0.45999999999999996,1.0,0.8163332939147949,SH
15898.0,16208.0,0.1,1.12,0.0,-0.9000000000000001,1.0,0.8205207586288452,SH
20404.0,21110.0,0.83,2.17,0.0,-0.16999999999999993,0.0,0.44092845916748047,SH
15898.0,16404.0,0.32,1.0,0.0,-1.12,1.0,0.857168972492218,SH
16404.0,16538.0,0.19,3.21,0.0,-0.81,1.0,0.7196758985519409,SH
15898.0,16208.0,0.05,1.0,0.0,-1.65,1.0,0.8587117195129395,SH
44491.0,55000.0,0.59,3.95,0.0,-0.41000000000000014,0.0,0.10493261367082596,SH
32749.0,34093.0,0.67,3.09,0.0,-0.33000000000000007,0.0,0.23048719763755798,SH
17642.0,18091.0,0.03,1.0,0.0,-1.18,1.0,0.8482670783996582,SH
40578.0,41109.0,0.51,1.0,0.0,-1.47,1.0,0.9129387736320496,SH
18091.0,19478.0,0.23,3.26,0.0,-0.77,1.0,0.7645548582077026,SH
32749.0,34093.0,0.64,2.83,0.0,-0.3599999999999999,0.0,0.23083917796611786,SH
41978.0,42275.0,0.18,2.92,0.0,-0.8199999999999998,0.0,0.24645771086215973,SH
32749.0,34093.0,0.69,3.09,0.0,-0.31000000000000005,0.0,0.2301938831806183,SH
32909.0,33228.0,0.39,1.0,0.0,-1.31,1.0,0.8361923694610596,SH
15898.0,20992.0,0.93,1.43,0.0,-0.06999999999999984,1.0,0.8165014982223511,SH
15898.0,16208.0,0.14,1.0,0.0,-1.4,1.0,0.8456317782402039,SH
18091.0,20119.0,0.34,3.45,0.0,-0.6600000000000001,1.0,0.6749838590621948,SH
18579.0,21256.0,0.12,2.49,0.0,-0.8800000000000003,1.0,0.8133233189582825,SH
15898.0,16324.0,0.92,1.32,0.0,-0.08000000000000007,1.0,0.7653148770332336,SH
15898.0,30523.0,0.87,1.0,0.0,-0.88,1.0,0.9248108267784119,SH
15898.0,16324.0,0.26,1.24,0.0,-0.74,1.0,0.7701543569564819,SH
20404.0,21110.0,0.66,1.3,0.0,-0.3400000000000001,0.0,0.5298436880111694,SH
44491.0,55000.0,0.81,2.92,0.0,-0.18999999999999995,0.0,0.18316851556301117,SH
26043.0,29532.0,0.55,2.55,0.0,-0.44999999999999973,0.0,0.23229040205478668,SH
17781.0,19040.0,0.53,3.55,0.0,-0.46999999999999975,1.0,0.4876050353050232,SH
18579.0,20119.0,0.25,1.8900000000000001,0.0,-0.75,1.0,0.7620657086372375,SH
15898.0,16208.0,0.1,1.0,0.0,-1.42,1.0,0.8527270555496216,SH
20404.0,21110.0,0.89,2.85,0.0,-0.10999999999999988,0.0,0.4851255416870117,SH
44491.0,47474.0,0.89,3.04,0.0,-0.10999999999999988,0.0,0.21891982853412628,SH
32749.0,34093.0,0.63,2.25,0.0,-0.3700000000000001,0.0,0.20499809086322784,SH
17781.0,20119.0,0.34,3.08,0.0,-0.6600000000000001,1.0,0.6221979260444641,SH
16404.0,19040.0,0.35,1.98,0.0,-0.6499999999999999,1.0,0.729411780834198,SH
44491.0,55000.0,0.72,2.09,0.0,-0.2799999999999998,0.0,0.17868250608444214,SH
15898.0,29067.0,0.89,1.71,0.0,-0.10999999999999988,1.0,0.807410478591919,SH
40317.0,40468.0,0.88,1.0,0.0,-1.02,1.0,0.9355787038803101,SH
15898.0,19848.0,0.77,1.0,0.0,-0.7999999999999999,1.0,0.8832123875617981,SH
