strategy_convergent_episode,network_convergent_episode,temptation,reward,punishment,sucker,final_strategy,defection_ratio,R+S-T-P,game,h
37565.0,39830.0,1.01,1.0,0.0,-0.63,1.0,0.8988953232765198,-0.64,PD,2
18091.0,19848.0,1.6,1.0,0.0,-0.06,1.0,0.8142886161804199,-0.6600000000000001,PD,2
15710.0,17781.0,1.27,1.0,0.0,-0.28,1.0,0.8517518639564514,-0.55,PD,2
17485.0,19848.0,1.62,1.0,0.0,-0.41,1.0,0.8602378368377686,-1.03,PD,2
29807.0,41583.0,2.65,1.0,0.0,-0.85,1.0,0.9501478672027588,-2.5,PD,2
37565.0,42275.0,1.32,1.0,0.0,-0.85,1.0,0.9376227259635924,-1.17,PD,2
29807.0,52000.0,1.68,1.0,0.0,-0.94,1.0,0.9565156698226928,-1.62,PD,2
29807.0,36434.0,1.81,1.0,0.0,-0.14,1.0,0.9008618593215942,-0.95,PD,2
29807.0,39601.0,1.17,1.0,0.0,-0.4,1.0,0.7274816036224365,-0.57,PD,2
21256.0,23555.0,1.01,1.0,0.0,-0.3,1.0,0.8829972147941589,-0.31,PD,2
16682.0,17781.0,1.44,1.0,0.0,-0.98,1.0,0.8863393664360046,-1.42,PD,2
16682.0,19648.0,1.01,1.0,0.0,-0.04,0.0,0.5734425783157349,-0.05,PD,2
29807.0,52000.0,2.07,1.0,0.0,-0.18,1.0,0.9269479513168336,-1.2499999999999998,PD,2
21256.0,27828.0,2.4,1.0,0.0,-0.79,1.0,0.928165853023529,-2.19,PD,2
29807.0,52000.0,2.08,1.0,0.0,-0.82,1.0,0.9581106901168824,-1.9,PD,2
29807.0,52000.0,2.55,1.0,0.0,-0.82,1.0,0.9581106901168824,-2.37,PD,2
29807.0,52000.0,2.32,1.0,0.0,-0.7,1.0,0.9581106901168824,-2.02,PD,2
29807.0,30523.0,1.12,1.0,0.0,-0.48,1.0,0.8948006629943848,-0.6000000000000001,PD,2
29807.0,52000.0,2.37,1.0,0.0,-0.57,1.0,0.9581106901168824,-1.94,PD,2
29807.0,52000.0,1.83,1.0,0.0,-0.71,1.0,0.9431772828102112,-1.54,PD,2
29807.0,35413.0,2.08,1.0,0.0,-0.39,1.0,0.8987659811973572,-1.4700000000000002,PD,2
29807.0,41583.0,2.64,1.0,0.0,-0.86,1.0,0.9501478672027588,-2.5,PD,2
29807.0,32049.0,1.41,1.0,0.0,-0.71,1.0,0.9320103526115416,-1.12,PD,2
38310.0,43588.0,1.01,1.0,0.0,-0.64,1.0,0.9243828654289246,-0.65,PD,2
29807.0,45658.0,1.2,1.0,0.0,-0.55,1.0,0.936221480369568,-0.75,PD,2
21256.0,27755.0,1.41,1.0,0.0,-0.22,1.0,0.8822554349899292,-0.6299999999999999,PD,2
21256.0,27828.0,2.43,1.0,0.0,-0.8,1.0,0.928165853023529,-2.2300000000000004,PD,2
29807.0,41583.0,2.25,1.0,0.0,-0.49,1.0,0.9482240080833436,-1.74,PD,2
29807.0,45658.0,1.01,1.0,0.0,-0.41,1.0,0.7546103596687317,-0.4199999999999999,PD,2
29807.0,52000.0,1.9,1.0,0.0,-0.95,1.0,0.9581106901168824,-1.85,PD,2
21256.0,27755.0,1.47,1.0,0.0,-0.4,1.0,0.8934966921806335,-0.87,PD,2
38310.0,45658.0,1.26,1.0,0.0,-0.83,1.0,0.9130929708480836,-1.09,PD,2
37565.0,39830.0,1.06,1.0,0.0,-0.94,1.0,0.9047702550888062,-1.0,PD,2
29532.0,40468.0,1.23,1.0,0.0,-0.06,0.0,0.2814322412014007,-0.29,PD,2
17781.0,19848.0,1.96,1.0,0.0,-0.04,1.0,0.8293530941009521,-1.0,PD,2
17781.0,18906.0,1.26,1.0,0.0,-0.2,1.0,0.8018618226051331,-0.4599999999999999,PD,2
21256.0,21552.0,1.79,1.0,0.0,-0.7,1.0,0.8741183876991272,-1.49,PD,2
29807.0,41583.0,2.27,1.0,0.0,-0.9,1.0,0.9501478672027588,-2.17,PD,2
29807.0,35797.0,1.36,1.0,0.0,-0.32,1.0,0.7234684228897095,-0.6800000000000002,PD,2
21256.0,27828.0,2.5,1.0,0.0,-0.56,1.0,0.928165853023529,-2.06,PD,2
29807.0,41583.0,2.79,1.0,0.0,-0.88,1.0,0.9501478672027588,-2.67,PD,2
29807.0,39830.0,1.24,1.0,0.0,-0.51,1.0,0.9197338819503784,-0.75,PD,2
21256.0,27755.0,1.88,1.0,0.0,-0.97,1.0,0.9280129671096802,-1.85,PD,2
29807.0,30523.0,1.2,1.0,0.0,-0.1,1.0,0.8348786234855652,-0.2999999999999999,PD,2
29807.0,32049.0,1.36,1.0,0.0,-0.74,1.0,0.91322660446167,-1.1,PD,2
29807.0,30523.0,1.01,1.0,0.0,-0.34,1.0,0.8846771121025085,-0.3500000000000001,PD,2
21256.0,21552.0,1.95,1.0,0.0,-0.69,1.0,0.905159592628479,-1.64,PD,2
21256.0,24927.0,1.65,1.0,0.0,-0.49,1.0,0.8874714374542236,-1.14,PD,2
21256.0,23555.0,1.01,1.0,0.0,-0.46,1.0,0.8748036623001099,-0.47,PD,2
38310.0,42275.0,1.37,1.0,0.0,-0.82,1.0,0.9085511565208436,-1.19,PD,2
17781.0,19848.0,1.92,1.0,0.0,-0.04,1.0,0.8293530941009521,-0.96,PD,2
29807.0,30523.0,1.15,1.0,0.0,-0.23,1.0,0.8625954389572144,-0.3799999999999999,PD,2
29532.0,31101.0,1.01,1.0,0.0,-0.07,0.0,0.3646506667137146,-0.08,PD,2
29807.0,52000.0,1.44,1.0,0.0,-0.11,1.0,0.941203474998474,-0.5499999999999999,PD,2
21256.0,27828.0,2.38,1.0,0.0,-0.41,1.0,0.9198289513587952,-1.7899999999999998,PD,2
29532.0,31101.0,1.12,1.0,0.0,-0.09,0.0,0.3647471070289612,-0.21,PD,2
29807.0,41583.0,2.21,1.0,0.0,-0.91,1.0,0.9501478672027588,-2.12,PD,2
29807.0,52000.0,2.33,1.0,0.0,-0.81,1.0,0.9581106901168824,-2.14,PD,2
38310.0,42275.0,1.32,1.0,0.0,-0.96,1.0,0.9294381737709044,-1.28,PD,2
15710.0,19648.0,2.16,1.0,0.0,-0.68,1.0,0.9007023572921753,-1.8400000000000003,PD,2
29807.0,35413.0,1.47,1.0,0.0,-0.62,1.0,0.9378759264945984,-1.09,PD,2
16682.0,19648.0,2.02,1.0,0.0,-0.73,1.0,0.8966307044029236,-1.75,PD,2
29807.0,36434.0,1.67,1.0,0.0,-0.18,1.0,0.92034912109375,-0.8499999999999999,PD,2
29807.0,36434.0,1.79,1.0,0.0,-0.65,1.0,0.9397266507148744,-1.44,PD,2
38310.0,43588.0,1.01,1.0,0.0,-0.72,1.0,0.9116270542144777,-0.73,PD,2
29807.0,52000.0,2.18,1.0,0.0,-0.46,1.0,0.9431772828102112,-1.64,PD,2
16682.0,17781.0,1.46,1.0,0.0,-0.86,1.0,0.8863393664360046,-1.3199999999999998,PD,2
29807.0,30523.0,1.07,1.0,0.0,-0.21,1.0,0.8610228300094604,-0.28,PD,2
38310.0,40317.0,1.01,1.0,0.0,-0.93,1.0,0.9021256566047668,-0.94,PD,2
15898.0,19648.0,1.52,1.0,0.0,-0.02,0.0,0.3206433355808258,-0.54,PD,2
21256.0,24927.0,1.77,1.0,0.0,-0.24,1.0,0.8950535655021667,-1.01,PD,2
37565.0,39830.0,1.01,1.0,0.0,-0.8,1.0,0.8994225263595581,-0.81,PD,2
29807.0,52000.0,1.92,1.0,0.0,-0.99,1.0,0.9581106901168824,-1.91,PD,2
29807.0,30523.0,1.12,1.0,0.0,-0.19,1.0,0.8584018349647522,-0.31,PD,2
21256.0,21552.0,1.76,1.0,0.0,-0.3,1.0,0.8307813405990601,-1.06,PD,2
16538.0,19848.0,1.06,1.0,0.0,-0.28,1.0,0.8259270191192627,-0.3400000000000001,PD,2
21256.0,24927.0,1.79,1.0,0.0,-0.24,1.0,0.8865888118743896,-1.03,PD,2
39163.0,40578.0,1.63,1.0,0.0,-0.93,1.0,0.9358273148536682,-1.56,PD,2
29807.0,52000.0,2.52,1.0,0.0,-0.65,1.0,0.9581106901168824,-2.17,PD,2
38310.0,40317.0,1.09,1.0,0.0,-0.89,1.0,0.8802242279052734,-0.98,PD,2
17781.0,18906.0,1.26,1.0,0.0,-0.15,1.0,0.7825028896331787,-0.41,PD,2
29807.0,34300.0,1.01,1.0,0.0,-0.38,1.0,0.896793007850647,-0.39,PD,2
29807.0,52000.0,2.52,1.0,0.0,-0.67,1.0,0.9581106901168824,-2.19,PD,2
29807.0,41583.0,2.67,1.0,0.0,-0.94,1.0,0.9501478672027588,-2.61,PD,2
21256.0,23555.0,1.29,1.0,0.0,-0.69,1.0,0.9095308780670166,-0.98,PD,2
16682.0,19648.0,2.04,1.0,0.0,-0.68,1.0,0.8966307044029236,-1.7200000000000002,PD,2
29807.0,47261.0,2.0,1.0,0.0,-0.28,1.0,0.8842809200286865,-1.28,PD,2
17485.0,19848.0,1.67,1.0,0.0,-0.37,1.0,0.8602378368377686,-1.04,PD,2
37565.0,40578.0,1.5,1.0,0.0,-0.12,1.0,0.4474345743656158,-0.62,PD,2
29807.0,39830.0,1.22,1.0,0.0,-0.53,1.0,0.9274667501449584,-0.75,PD,2
37565.0,39830.0,1.01,1.0,0.0,-0.88,1.0,0.9004268050193787,-0.89,PD,2
29807.0,52000.0,2.13,1.0,0.0,-0.29,1.0,0.9490589499473572,-1.42,PD,2
29807.0,52000.0,2.1,1.0,0.0,-0.25,1.0,0.94036602973938,-1.35,PD,2
21256.0,21552.0,1.84,1.0,0.0,-0.44,1.0,0.8706848621368408,-1.28,PD,2
16905.0,18906.0,1.29,1.0,0.0,-0.24,1.0,0.8550195693969727,-0.53,PD,2
29807.0,52000.0,1.4,1.0,0.0,-0.51,1.0,0.941701889038086,-0.91,PD,2
29807.0,34093.0,2.02,1.0,0.0,-0.48,1.0,0.9087202548980712,-1.5,PD,2
29807.0,52000.0,2.39,1.0,0.0,-0.58,1.0,0.9581106901168824,-1.97,PD,2
29807.0,41583.0,2.72,1.0,0.0,-0.97,1.0,0.9501478672027588,-2.6900000000000004,PD,2
21256.0,27828.0,2.42,1.0,0.0,-0.89,1.0,0.928165853023529,-2.31,PD,2
17485.0,18704.0,0.04,1.5,0.0,-0.96,1.0,0.8153870701789856,0.5,SH,2
47261.0,47646.0,0.63,3.8,0.0,-0.3700000000000001,0.0,0.2138689458370208,2.8,SH,2
29532.0,33763.0,0.32,2.93,0.0,-0.6799999999999997,0.0,0.3648964762687683,1.93,SH,2
47261.0,55000.0,0.51,2.39,0.0,-0.4899999999999997,0.0,0.3927346765995025,1.39,SH,2
38628.0,48785.0,0.9,1.0,0.0,-0.48,1.0,0.91671621799469,-0.38,SH,2
15710.0,15898.0,0.25,1.0,0.0,-1.13,1.0,0.8667128086090088,-0.3799999999999999,SH,2
15710.0,15898.0,0.41,1.0,0.0,-1.36,1.0,0.8733174204826355,-0.77,SH,2
47261.0,55000.0,0.75,3.46,0.0,-0.25,0.0,0.0877063572406768,2.46,SH,2
29532.0,34626.0,0.23,2.4,0.0,-0.77,0.0,0.3574481606483459,1.4,SH,2
15710.0,16404.0,0.09,2.83,0.0,-0.91,1.0,0.795659601688385,1.83,SH,2
15710.0,15898.0,0.29,1.0,0.0,-1.63,1.0,0.8755189180374146,-0.9200000000000002,SH,2
18091.0,18579.0,0.17,3.88,0.0,-0.8300000000000001,1.0,0.7453576326370239,2.88,SH,2
47261.0,55000.0,0.92,3.33,0.0,-0.08,0.0,0.0814060121774673,2.33,SH,2
21256.0,27098.0,0.8,1.0,0.0,-0.35,1.0,0.8591039776802063,-0.15,SH,2
29807.0,32049.0,0.63,1.0,0.0,-0.64,1.0,0.8967830538749695,-0.27,SH,2
21256.0,23555.0,0.86,1.0,0.0,-0.41,1.0,0.8524304628372192,-0.27,SH,2
26548.0,27098.0,0.8,1.22,0.0,-0.1999999999999999,0.0,0.4430954456329345,0.2199999999999999,SH,2
17781.0,18579.0,0.19,2.1,0.0,-0.81,1.0,0.7793207168579102,1.1,SH,2
47261.0,55000.0,0.88,1.73,0.0,-0.1200000000000001,0.0,0.073929339647293,0.7299999999999999,SH,2
29532.0,32049.0,0.54,1.16,0.0,-0.4599999999999998,0.0,0.6412056684494019,0.16,SH,2
29532.0,45792.0,0.8,2.45,0.0,-0.2000000000000001,0.0,0.1033149883151054,1.45,SH,2
21256.0,27098.0,0.89,1.0,0.0,-0.55,1.0,0.8870396614074707,-0.44,SH,2
15710.0,15898.0,0.32,1.17,0.0,-0.6799999999999999,1.0,0.8455780744552612,0.1699999999999999,SH,2
19848.0,20275.0,0.12,1.47,0.0,-0.88,1.0,0.8436991572380066,0.47,SH,2
17781.0,19040.0,0.23,1.82,0.0,-0.7699999999999998,1.0,0.8090861439704895,0.8200000000000001,SH,2
29532.0,41583.0,0.43,3.14,0.0,-0.5699999999999998,0.0,0.4734386503696441,2.14,SH,2
18091.0,20404.0,0.81,1.0,0.0,-0.3899999999999999,0.0,0.6274259686470032,-0.1999999999999999,SH,2
47261.0,55000.0,0.85,2.06,0.0,-0.1499999999999999,0.0,0.0964989215135574,1.06,SH,2
55000.0,55000.0,0.02,2.37,0.0,-0.98,-1.0,0.5294082164764404,1.37,SH,2
15710.0,19253.0,0.51,1.0,0.0,-1.3,1.0,0.8962239623069763,-0.81,SH,2
16404.0,19478.0,0.42,2.43,0.0,-0.5799999999999998,1.0,0.8145599961280823,1.43,SH,2
15710.0,15898.0,0.23,1.0,0.0,-1.09,1.0,0.8648257851600647,-0.32,SH,2
15710.0,15898.0,0.13,1.0,0.0,-1.61,1.0,0.874449610710144,-0.7399999999999999,SH,2
16404.0,16905.0,0.34,3.8,0.0,-0.6600000000000001,1.0,0.8017154932022095,2.8,SH,2
26548.0,26964.0,0.93,3.86,0.0,-0.0699999999999998,0.0,0.146232008934021,2.86,SH,2
17781.0,19040.0,0.33,3.23,0.0,-0.6699999999999999,1.0,0.7691176533699036,2.23,SH,2
29532.0,40126.0,0.52,1.22,0.0,-0.48,0.0,0.5081742405891418,0.2199999999999999,SH,2
15710.0,15898.0,0.7,1.0,0.0,-0.91,1.0,0.8748270273208618,-0.61,SH,2
18091.0,19040.0,0.37,2.74,0.0,-0.6300000000000003,1.0,0.764915943145752,1.7399999999999998,SH,2
29532.0,40468.0,0.96,1.76,0.0,-0.04,0.0,0.1183898374438285,0.76,SH,2
21256.0,23555.0,0.95,1.0,0.0,-0.56,1.0,0.8655487298965454,-0.51,SH,2
55000.0,55000.0,0.26,1.98,0.0,-0.74,-1.0,0.3194433450698852,0.98,SH,2
34558.0,35413.0,0.5,1.0,0.0,-1.36,1.0,0.9283878803253174,-0.8599999999999999,SH,2
21256.0,21552.0,0.3,3.64,0.0,-0.7000000000000002,1.0,0.8604769706726074,2.64,SH,2
15710.0,15898.0,0.29,1.04,0.0,-0.7100000000000001,1.0,0.8523713946342468,0.0399999999999999,SH,2
47261.0,55000.0,0.05,2.65,0.0,-0.95,0.0,0.4116157591342926,1.65,SH,2
16682.0,19648.0,0.61,1.25,0.0,-0.39,0.0,0.6205720901489258,0.25,SH,2
16682.0,18906.0,0.5,2.08,0.0,-0.5,0.0,0.6149899363517761,1.08,SH,2
19848.0,20275.0,0.06,2.19,0.0,-0.94,1.0,0.8263871669769287,1.19,SH,2
15710.0,15898.0,0.28,1.0,0.0,-0.98,1.0,0.8649515509605408,-0.26,SH,2
26548.0,26964.0,0.9,3.88,0.0,-0.1,0.0,0.1510903388261795,2.88,SH,2
47261.0,47474.0,0.24,3.1,0.0,-0.7600000000000002,0.0,0.2594262063503265,2.1,SH,2
47261.0,55000.0,0.15,3.76,0.0,-0.8500000000000001,0.0,0.1909641921520233,2.76,SH,2
47261.0,55000.0,0.49,3.58,0.0,-0.5099999999999998,0.0,0.3900829553604126,2.58,SH,2
15710.0,19848.0,0.98,2.39,0.0,-0.0199999999999995,1.0,0.7787686586380005,1.39,SH,2
47261.0,55000.0,0.25,3.69,0.0,-0.75,0.0,0.2467900216579437,2.69,SH,2
15710.0,15898.0,0.67,1.0,0.0,-0.98,1.0,0.8748270273208618,-0.65,SH,2
17781.0,19848.0,0.76,1.0,0.0,-0.4599999999999999,0.0,0.6391072273254395,-0.2199999999999999,SH,2
15710.0,15898.0,0.24,1.0,0.0,-1.58,1.0,0.8736947774887085,-0.8200000000000001,SH,2
18091.0,21110.0,0.72,1.3,0.0,-0.28,0.0,0.5987683534622192,0.3,SH,2
55000.0,55000.0,0.37,1.55,0.0,-0.63,-1.0,0.3160339593887329,0.55,SH,2
38310.0,39830.0,0.63,1.09,0.0,-0.3700000000000001,1.0,0.3961084485054016,0.0899999999999999,SH,2
21256.0,27098.0,0.63,3.31,0.0,-0.3700000000000001,1.0,0.8076980113983154,2.31,SH,2
16682.0,19478.0,0.54,1.43,0.0,-0.4599999999999999,1.0,0.8705205917358398,0.4299999999999999,SH,2
17485.0,17642.0,0.1,1.12,0.0,-0.9000000000000001,1.0,0.8485432267189026,0.1199999999999999,SH,2
47261.0,55000.0,0.83,2.17,0.0,-0.1699999999999999,0.0,0.0958609133958816,1.17,SH,2
15710.0,15898.0,0.32,1.0,0.0,-1.12,1.0,0.8658950924873352,-0.4400000000000001,SH,2
17781.0,18579.0,0.19,3.21,0.0,-0.81,1.0,0.7605898976325989,2.21,SH,2
17485.0,18294.0,0.05,1.0,0.0,-1.65,1.0,0.8907838463783264,-0.7,SH,2
29532.0,46185.0,0.59,3.95,0.0,-0.4100000000000001,0.0,0.1385731250047683,2.95,SH,2
47261.0,55000.0,0.67,3.09,0.0,-0.33,0.0,0.1879535913467407,2.09,SH,2
15710.0,15898.0,0.03,1.0,0.0,-1.18,1.0,0.8661466836929321,-0.2099999999999999,SH,2
15710.0,19848.0,0.51,1.0,0.0,-1.47,1.0,0.900695264339447,-0.98,SH,2
29532.0,45792.0,0.23,3.26,0.0,-0.77,0.0,0.2539744973182678,2.26,SH,2
21256.0,27098.0,0.64,2.83,0.0,-0.3599999999999999,1.0,0.8219794631004333,1.83,SH,2
18294.0,18906.0,0.18,2.92,0.0,-0.8199999999999998,1.0,0.8008039593696594,1.92,SH,2
47261.0,47474.0,0.69,3.09,0.0,-0.31,0.0,0.1086910739541053,2.09,SH,2
15710.0,15898.0,0.39,1.0,0.0,-1.31,1.0,0.8733174204826355,-0.7000000000000001,SH,2
29532.0,36434.0,0.93,1.43,0.0,-0.0699999999999998,0.0,0.1385793536901474,0.43,SH,2
15710.0,15898.0,0.14,1.0,0.0,-1.4,1.0,0.8732544779777527,-0.5399999999999999,SH,2
16404.0,16905.0,0.34,3.45,0.0,-0.6600000000000001,1.0,0.8029577136039734,2.45,SH,2
19848.0,20275.0,0.12,2.49,0.0,-0.8800000000000003,1.0,0.8162761926651001,1.4899999999999998,SH,2
16538.0,16905.0,0.92,1.32,0.0,-0.08,0.0,0.6619343161582947,0.3199999999999999,SH,2
15710.0,15898.0,0.87,1.0,0.0,-0.88,1.0,0.8748270273208618,-0.75,SH,2
17485.0,18294.0,0.26,1.24,0.0,-0.74,1.0,0.8524652719497681,0.24,SH,2
29532.0,32049.0,0.66,1.3,0.0,-0.3400000000000001,0.0,0.3819463849067688,0.2999999999999999,SH,2
47261.0,55000.0,0.81,2.92,0.0,-0.1899999999999999,0.0,0.0866496562957763,1.92,SH,2
29532.0,40468.0,0.55,2.55,0.0,-0.4499999999999997,0.0,0.286918044090271,1.55,SH,2
24927.0,25741.0,0.53,3.55,0.0,-0.4699999999999997,0.0,0.4406200349330902,2.55,SH,2
55000.0,55000.0,0.25,1.89,0.0,-0.75,-1.0,0.3286944627761841,0.8900000000000001,SH,2
15710.0,15898.0,0.1,1.0,0.0,-1.42,1.0,0.8758334517478943,-0.5199999999999999,SH,2
16538.0,23720.0,0.89,2.85,0.0,-0.1099999999999998,0.0,0.4381956160068512,1.85,SH,2
47261.0,47474.0,0.89,3.04,0.0,-0.1099999999999998,0.0,0.1020558625459671,2.04,SH,2
29532.0,37495.0,0.63,2.25,0.0,-0.3700000000000001,0.0,0.2668622434139251,1.25,SH,2
18091.0,19040.0,0.34,3.08,0.0,-0.6600000000000001,1.0,0.7996323704719543,2.08,SH,2
