strategy_convergent_episode,network_convergent_episode,temptation,reward,punishment,sucker,final_strategy,defection_ratio,R+S-T-P,game,h
16905.0,21552.0,0.35,1.98,0.0,-0.6499999999999999,0.0,0.5689030885696411,0.98,SH,2
47261.0,55000.0,0.72,2.09,0.0,-0.2799999999999998,0.0,0.0992902144789695,1.09,SH,2
47261.0,55000.0,0.89,1.71,0.0,-0.1099999999999998,0.0,0.073929339647293,0.7100000000000001,SH,2
15710.0,15898.0,0.88,1.0,0.0,-1.02,1.0,0.8782236576080322,-0.9,SH,2
16682.0,20119.0,0.77,1.0,0.0,-0.7999999999999999,1.0,0.8974601030349731,-0.57,SH,2
15898.0,21110.0,1.04,1.0,0.0,0.38,0.0,0.1423496007919311,0.3399999999999998,SD,2
15898.0,23921.0,1.64,1.0,0.0,0.94,0.0,0.1150453612208366,0.3,SD,2
15898.0,22957.0,1.32,1.0,0.0,0.73,0.0,0.1170884668827056,0.4099999999999999,SD,2
15898.0,21975.0,1.51,1.0,0.0,0.6,0.0,0.131467580795288,0.09,SD,2
15898.0,21110.0,1.91,1.0,0.0,0.16,0.0,0.2139270454645156,-0.75,SD,2
15898.0,17781.0,1.26,1.0,0.0,0.16,0.0,0.2867105305194855,-0.1,SD,2
24927.0,25532.0,1.42,1.0,0.0,0.07,0.0,0.1672802716493606,-0.3499999999999998,SD,2
29532.0,29807.0,1.76,1.0,0.0,0.86,0.0,0.0964203029870987,0.0999999999999998,SD,2
15898.0,16905.0,1.24,1.0,0.0,0.6,0.0,0.1321502476930618,0.3600000000000001,SD,2
29532.0,38628.0,1.09,1.0,0.0,0.7,0.0,0.0658589601516723,0.6099999999999999,SD,2
24927.0,25532.0,1.3,1.0,0.0,0.03,0.0,0.1689252704381942,-0.27,SD,2
15898.0,23828.0,1.17,1.0,0.0,0.96,0.0,0.1089474558830261,0.79,SD,2
15898.0,23720.0,1.93,1.0,0.0,0.83,0.0,0.1195615530014038,-0.0999999999999998,SD,2
15898.0,17781.0,1.81,1.0,0.0,0.22,0.0,0.2499296963214874,-0.5900000000000001,SD,2
29532.0,31101.0,1.64,1.0,0.0,0.19,0.0,0.1471013724803924,-0.4499999999999999,SD,2
29532.0,31101.0,1.87,1.0,0.0,0.19,0.0,0.1471013724803924,-0.6800000000000002,SD,2
15898.0,16905.0,1.81,1.0,0.0,0.31,0.0,0.2255545705556869,-0.5,SD,2
15898.0,20811.0,1.19,1.0,0.0,0.52,0.0,0.1378117352724075,0.33,SD,2
29532.0,33480.0,1.89,1.0,0.0,0.43,0.0,0.1160692945122718,-0.4599999999999999,SD,2
15898.0,16905.0,1.54,1.0,0.0,0.3,0.0,0.2525880038738251,-0.24,SD,2
15898.0,21552.0,1.81,1.0,0.0,0.61,0.0,0.1361822634935379,-0.2000000000000001,SD,2
15898.0,21110.0,1.9,1.0,0.0,0.15,0.0,0.2139270454645156,-0.75,SD,2
29532.0,32049.0,1.32,1.0,0.0,0.3,0.0,0.11607226729393,-0.02,SD,2
29532.0,32049.0,1.12,1.0,0.0,0.37,0.0,0.0924521833658218,0.25,SD,2
15898.0,18091.0,1.24,1.0,0.0,0.46,0.0,0.1629539579153061,0.2199999999999999,SD,2
24927.0,25741.0,1.43,1.0,0.0,0.78,0.0,0.1057068482041359,0.3500000000000001,SD,2
15898.0,17781.0,1.82,1.0,0.0,0.21,0.0,0.2517856061458587,-0.6100000000000001,SD,2
15898.0,16208.0,1.86,1.0,0.0,0.51,0.0,0.1834896355867386,-0.3500000000000001,SD,2
15898.0,21110.0,1.02,1.0,0.0,0.59,0.0,0.1153008043766021,0.5699999999999998,SD,2
15898.0,21110.0,1.52,1.0,0.0,0.06,0.0,0.2906205654144287,-0.4599999999999999,SD,2
15898.0,21552.0,1.42,1.0,0.0,0.61,0.0,0.1328414976596832,0.1899999999999999,SD,2
15898.0,17781.0,1.23,1.0,0.0,0.18,0.0,0.2850795686244964,-0.05,SD,2
15898.0,16324.0,1.13,1.0,0.0,0.07,0.0,0.3431756794452667,-0.0599999999999998,SD,2
15898.0,23828.0,1.34,1.0,0.0,0.94,0.0,0.1107520535588264,0.5999999999999999,SD,2
26548.0,29067.0,1.94,1.0,0.0,0.96,0.0,0.0964667871594429,0.02,SD,2
29532.0,30523.0,1.33,1.0,0.0,0.8,0.0,0.0899321809411048,0.47,SD,2
15898.0,20811.0,1.52,1.0,0.0,0.31,0.0,0.2057085186243057,-0.2099999999999999,SD,2
15898.0,16324.0,1.71,1.0,0.0,0.11,0.0,0.2765866219997406,-0.5999999999999999,SD,2
29532.0,30523.0,1.37,1.0,0.0,0.68,0.0,0.0940929800271987,0.31,SD,2
15898.0,18294.0,1.97,1.0,0.0,0.44,0.0,0.2079370319843292,-0.53,SD,2
15898.0,16324.0,1.96,1.0,0.0,0.13,0.0,0.2756064832210541,-0.8300000000000001,SD,2
15898.0,20811.0,1.26,1.0,0.0,0.5,0.0,0.1378117352724075,0.24,SD,2
29532.0,34300.0,1.5,1.0,0.0,0.04,0.0,0.1809037923812866,-0.4599999999999999,SD,2
24927.0,25171.0,1.31,1.0,0.0,0.9,0.0,0.1052004322409629,0.5899999999999999,SD,2
15898.0,16682.0,1.29,1.0,0.0,0.26,0.0,0.2179594784975052,-0.03,SD,2
15898.0,21552.0,1.05,1.0,0.0,0.66,0.0,0.1120545640587806,0.6100000000000001,SD,2
15898.0,16905.0,1.61,1.0,0.0,0.32,0.0,0.2253179550170898,-0.29,SD,2
15898.0,20811.0,1.51,1.0,0.0,0.52,0.0,0.1442025899887085,0.01,SD,2
26548.0,27755.0,1.06,1.0,0.0,0.55,0.0,0.1007025763392448,0.49,SD,2
15898.0,17781.0,1.29,1.0,0.0,0.19,0.0,0.2842359840869903,-0.1,SD,2
26548.0,29067.0,1.91,1.0,0.0,0.96,0.0,0.0962259620428085,0.05,SD,2
15898.0,20691.0,1.25,1.0,0.0,0.77,0.0,0.1299115568399429,0.52,SD,2
15898.0,23720.0,1.15,1.0,0.0,0.93,0.0,0.0985666140913963,0.7800000000000002,SD,2
29532.0,29971.0,1.49,1.0,0.0,0.89,0.0,0.0882853418588638,0.4000000000000001,SD,2
15898.0,21975.0,1.99,1.0,0.0,0.6,0.0,0.1364732682704925,-0.3899999999999999,SD,2
15898.0,23720.0,1.25,1.0,0.0,0.91,0.0,0.1037099510431289,0.6600000000000001,SD,2
15898.0,16324.0,1.68,1.0,0.0,0.1,0.0,0.2771379649639129,-0.5799999999999998,SD,2
29532.0,31101.0,1.76,1.0,0.0,0.2,0.0,0.1471013724803924,-0.56,SD,2
24927.0,25532.0,1.25,1.0,0.0,0.05,0.0,0.1681811064481735,-0.1999999999999999,SD,2
15898.0,16905.0,1.73,1.0,0.0,0.33,0.0,0.2253179550170898,-0.3999999999999999,SD,2
15898.0,21110.0,1.37,1.0,0.0,0.39,0.0,0.1385125517845153,0.02,SD,2
15898.0,16905.0,1.64,1.0,0.0,0.28,0.0,0.261875182390213,-0.3599999999999999,SD,2
15898.0,23720.0,1.64,1.0,0.0,0.82,0.0,0.1195615530014038,0.1799999999999999,SD,2
15898.0,20811.0,1.54,1.0,0.0,0.36,0.0,0.183556780219078,-0.1800000000000001,SD,2
24927.0,25532.0,1.1,1.0,0.0,0.29,0.0,0.1515353322029113,0.1899999999999999,SD,2
26548.0,27755.0,1.84,1.0,0.0,0.54,0.0,0.10945775359869,-0.3,SD,2
15898.0,17781.0,1.33,1.0,0.0,0.15,0.0,0.2867105305194855,-0.1800000000000001,SD,2
15898.0,20992.0,1.19,1.0,0.0,0.8,0.0,0.1224275901913642,0.6100000000000001,SD,2
47995.0,55000.0,1.05,1.0,0.0,0.08,1.0,0.1920009553432464,0.03,SD,2
24927.0,25171.0,1.59,1.0,0.0,0.98,0.0,0.1089746132493019,0.3899999999999999,SD,2
15898.0,24218.0,1.68,1.0,0.0,0.77,0.0,0.1171855628490448,0.09,SD,2
15898.0,18906.0,1.03,1.0,0.0,0.2,0.0,0.2663704752922058,0.1699999999999999,SD,2
15898.0,19648.0,1.52,1.0,0.0,0.02,0.0,0.3118892610073089,-0.5,SD,2
29532.0,30523.0,1.23,1.0,0.0,0.81,0.0,0.0863938704133033,0.5800000000000001,SD,2
15898.0,20992.0,1.65,1.0,0.0,0.7,0.0,0.1344798058271408,0.05,SD,2
15898.0,22511.0,1.18,1.0,0.0,0.72,0.0,0.1197636723518371,0.54,SD,2
15898.0,24218.0,1.69,1.0,0.0,0.77,0.0,0.1171855628490448,0.08,SD,2
15898.0,16324.0,1.39,1.0,0.0,0.08,0.0,0.2496324479579925,-0.3099999999999998,SD,2
15898.0,20811.0,1.94,1.0,0.0,0.36,0.0,0.183556780219078,-0.5800000000000001,SD,2
24927.0,25532.0,1.15,1.0,0.0,0.12,0.0,0.1632461249828338,-0.0299999999999998,SD,2
15898.0,23720.0,1.35,1.0,0.0,0.86,0.0,0.1156829670071601,0.5099999999999998,SD,2
41109.0,42553.0,1.12,1.0,0.0,0.62,0.0,0.058491762727499,0.5,SD,2
15898.0,16905.0,1.93,1.0,0.0,0.33,0.0,0.2253179550170898,-0.5999999999999999,SD,2
15898.0,19648.0,1.88,1.0,0.0,0.07,0.0,0.2350875437259674,-0.8099999999999998,SD,2
29532.0,32049.0,1.27,1.0,0.0,0.31,0.0,0.1150737926363945,0.04,SD,2
15898.0,16905.0,1.66,1.0,0.0,0.33,0.0,0.2253179550170898,-0.3299999999999998,SD,2
15898.0,20691.0,1.82,1.0,0.0,0.73,0.0,0.136339470744133,-0.09,SD,2
15898.0,21552.0,1.56,1.0,0.0,0.63,0.0,0.1331198960542678,0.0699999999999998,SD,2
29532.0,29971.0,1.53,1.0,0.0,0.88,0.0,0.0905542001128196,0.3499999999999998,SD,2
15898.0,16208.0,1.25,1.0,0.0,0.47,0.0,0.1804664433002472,0.2199999999999999,SD,2
15898.0,17781.0,1.1,1.0,0.0,0.13,0.0,0.2319892048835754,0.0299999999999998,SD,2
15898.0,20992.0,1.9,1.0,0.0,0.71,0.0,0.1344798058271408,-0.1899999999999999,SD,2
24927.0,25741.0,1.9,1.0,0.0,0.76,0.0,0.1107183098793029,-0.1399999999999999,SD,2
26548.0,27755.0,1.64,1.0,0.0,0.56,0.0,0.10945775359869,-0.0799999999999998,SD,2
15898.0,20691.0,1.35,1.0,0.0,0.77,0.0,0.1299115568399429,0.4199999999999999,SD,2
15898.0,16208.0,1.36,1.0,0.0,0.49,0.0,0.1852788776159286,0.1299999999999999,SD,2
15898.0,20811.0,1.73,1.0,0.0,0.52,0.0,0.1442025899887085,-0.2099999999999999,SD,2
29532.0,33480.0,1.9,1.0,0.0,0.43,0.0,0.1160692945122718,-0.47,SD,2
15898.0,19648.0,1.89,1.0,0.0,0.03,0.0,0.2362581491470337,-0.8599999999999999,SD,2
15898.0,16324.0,1.78,1.0,0.0,0.12,0.0,0.2760965526103973,-0.6599999999999999,SD,2
16682.0,19648.0,0.38,1.0,0.0,0.02,0.0,0.2531046271324157,,Ha,2
15898.0,21110.0,0.94,1.0,0.0,0.6,0.0,0.1126954033970832,,Ha,2
15898.0,17781.0,0.73,1.0,0.0,0.23,0.0,0.1800798624753952,,Ha,2
15898.0,19648.0,0.6,1.0,0.0,0.3,0.0,0.1245928332209587,,Ha,2
38628.0,40468.0,0.17,1.0,0.0,0.15,0.0,0.127755269408226,,Ha,2
15898.0,19648.0,0.17,1.0,0.0,0.05,0.0,0.2150855064392089,,Ha,2
16682.0,19648.0,0.08,1.0,0.0,0.03,0.0,0.2022597789764404,,Ha,2
15898.0,21110.0,0.86,1.0,0.0,0.64,0.0,0.1089531034231185,,Ha,2
15898.0,19648.0,0.6,1.0,0.0,0.14,0.0,0.168770357966423,,Ha,2
15898.0,16324.0,0.71,1.0,0.0,0.06,0.0,0.3398676812648773,,Ha,2
16682.0,19648.0,0.04,1.0,0.0,0.02,0.0,0.1925386786460876,,Ha,2
15898.0,17781.0,0.96,1.0,0.0,0.16,0.0,0.2270963340997696,,Ha,2
26548.0,27755.0,0.83,1.0,0.0,0.76,0.0,0.0738605633378028,,Ha,2
15898.0,19848.0,0.23,1.0,0.0,0.18,0.0,0.1576985120773315,,Ha,2
15898.0,19848.0,0.2,1.0,0.0,0.12,0.0,0.1889359056949615,,Ha,2
38628.0,40468.0,0.2,1.0,0.0,0.17,0.0,0.1323267817497253,,Ha,2
15898.0,22741.0,0.32,1.0,0.0,0.25,0.0,0.094367004930973,,Ha,2
15898.0,19648.0,0.53,1.0,0.0,0.11,0.0,0.2186482101678848,,Ha,2
15898.0,19648.0,0.44,1.0,0.0,0.38,0.0,0.1097821667790412,,Ha,2
15898.0,19848.0,0.3,1.0,0.0,0.16,0.0,0.1827891916036605,,Ha,2
15898.0,24006.0,0.61,1.0,0.0,0.49,0.0,0.0841039717197418,,Ha,2
38628.0,40468.0,0.16,1.0,0.0,0.14,0.0,0.129262626171112,,Ha,2
15898.0,19848.0,0.3,1.0,0.0,0.1,0.0,0.2233474403619766,,Ha,2
29532.0,29730.0,0.38,1.0,0.0,0.05,0.0,0.1730238795280456,,Ha,2
16682.0,17781.0,0.46,1.0,0.0,0.11,0.0,0.2981272041797638,,Ha,2
15898.0,16682.0,0.78,1.0,0.0,0.33,0.0,0.1892458945512771,,Ha,2
38628.0,40468.0,0.21,1.0,0.0,0.17,0.0,0.1415933519601822,,Ha,2
15898.0,16324.0,0.52,1.0,0.0,0.44,0.0,0.1297476142644882,,Ha,2
15898.0,16682.0,0.59,1.0,0.0,0.01,0.0,0.6458458304405212,,Ha,2
16682.0,19648.0,0.07,1.0,0.0,0.04,0.0,0.1939637660980224,,Ha,2
24927.0,25171.0,0.61,1.0,0.0,0.26,0.0,0.1173970028758049,,Ha,2
16905.0,23555.0,0.19,1.0,0.0,0.05,0.0,0.2152833789587021,,Ha,2
16682.0,22741.0,0.08,1.0,0.0,0.02,0.0,0.1729915142059326,,Ha,2
15898.0,21110.0,0.94,1.0,0.0,0.32,0.0,0.1703458130359649,,Ha,2
24927.0,25532.0,0.96,1.0,0.0,0.9,0.0,0.0900046974420547,,Ha,2
15898.0,18906.0,0.8,1.0,0.0,0.26,0.0,0.1708981245756149,,Ha,2
15898.0,19848.0,0.32,1.0,0.0,0.17,0.0,0.1720072478055954,,Ha,2
15898.0,19648.0,0.11,1.0,0.0,0.07,0.0,0.1914698630571365,,Ha,2
15898.0,17781.0,0.68,1.0,0.0,0.25,0.0,0.1632641553878784,,Ha,2
15898.0,16324.0,0.45,1.0,0.0,0.43,0.0,0.1297476142644882,,Ha,2
38080.0,40468.0,0.14,1.0,0.0,0.13,0.0,0.114312544465065,,Ha,2
15898.0,19648.0,0.5,1.0,0.0,0.13,0.0,0.1803236901760101,,Ha,2
16682.0,19648.0,0.05,1.0,0.0,0.02,0.0,0.1936583817005157,,Ha,2
15898.0,16682.0,0.9,1.0,0.0,0.27,0.0,0.2149022966623306,,Ha,2
26548.0,28806.0,0.27,1.0,0.0,0.08,0.0,0.1680899858474731,,Ha,2
29532.0,35192.0,0.66,1.0,0.0,0.03,0.0,0.1441236585378646,,Ha,2
15898.0,19848.0,0.32,1.0,0.0,0.19,0.0,0.159764215350151,,Ha,2
15898.0,19648.0,0.52,1.0,0.0,0.26,0.0,0.1311074942350387,,Ha,2
15898.0,16324.0,0.55,1.0,0.0,0.04,0.0,0.3836682140827179,,Ha,2
16905.0,17781.0,0.2,1.0,0.0,0.06,0.0,0.2860356569290161,,Ha,2
24927.0,25532.0,0.96,1.0,0.0,0.86,0.0,0.0900046974420547,,Ha,2
15898.0,18906.0,0.77,1.0,0.0,0.19,0.0,0.2324658781290054,,Ha,2
15898.0,17781.0,0.93,1.0,0.0,0.14,0.0,0.2277149707078933,,Ha,2
15898.0,16682.0,0.89,1.0,0.0,0.44,0.0,0.147224560379982,,Ha,2
15898.0,16682.0,0.6,1.0,0.0,0.58,0.0,0.1188706383109092,,Ha,2
15898.0,16682.0,0.91,1.0,0.0,0.23,0.0,0.2656755745410919,,Ha,2
15898.0,19648.0,0.11,1.0,0.0,0.07,0.0,0.1914698630571365,,Ha,2
15898.0,19848.0,0.21,1.0,0.0,0.15,0.0,0.1784058809280395,,Ha,2
16682.0,19648.0,0.06,1.0,0.0,0.02,0.0,0.2006819993257522,,Ha,2
15898.0,22741.0,0.34,1.0,0.0,0.24,0.0,0.0973571985960006,,Ha,2
15898.0,19648.0,0.4,1.0,0.0,0.15,0.0,0.1981881111860275,,Ha,2
15898.0,19848.0,0.28,1.0,0.0,0.17,0.0,0.169941559433937,,Ha,2
29532.0,37880.0,0.82,1.0,0.0,0.52,0.0,0.0625923946499824,,Ha,2
15898.0,19848.0,0.37,1.0,0.0,0.2,0.0,0.1682285368442535,,Ha,2
29532.0,35192.0,0.29,1.0,0.0,0.03,0.0,0.162707433104515,,Ha,2
15898.0,16324.0,0.55,1.0,0.0,0.45,0.0,0.123131588101387,,Ha,2
16682.0,19648.0,0.16,1.0,0.0,0.05,0.0,0.2106575667858123,,Ha,2
15898.0,16324.0,0.8,1.0,0.0,0.16,0.0,0.2066282778978347,,Ha,2
29532.0,35192.0,0.09,1.0,0.0,0.01,0.0,0.1417651772499084,,Ha,2
15898.0,16905.0,0.98,1.0,0.0,0.58,0.0,0.1413782835006714,,Ha,2
15898.0,16208.0,0.77,1.0,0.0,0.52,0.0,0.1285167783498764,,Ha,2
26548.0,28806.0,0.21,1.0,0.0,0.01,0.0,0.1748246848583221,,Ha,2
16682.0,19648.0,0.03,1.0,0.0,0.02,0.0,0.1835810244083404,,Ha,2
15898.0,18906.0,0.81,1.0,0.0,0.19,0.0,0.2348460853099823,,Ha,2
47261.0,55000.0,0.71,1.0,0.0,0.46,0.0,0.0743879079818725,,Ha,2
15898.0,17781.0,0.73,1.0,0.0,0.13,0.0,0.2967774569988251,,Ha,2
15898.0,19848.0,0.77,1.0,0.0,0.53,0.0,0.1049476042389869,,Ha,2
16682.0,19648.0,0.09,1.0,0.0,0.04,0.0,0.2022597789764404,,Ha,2
26548.0,28886.0,0.37,1.0,0.0,0.34,0.0,0.0731496214866638,,Ha,2
16682.0,19648.0,0.13,1.0,0.0,0.03,0.0,0.2164087891578674,,Ha,2
15898.0,21110.0,0.86,1.0,0.0,0.3,0.0,0.1702984422445297,,Ha,2
15898.0,16324.0,0.62,1.0,0.0,0.08,0.0,0.2997426986694336,,Ha,2
26548.0,28886.0,0.34,1.0,0.0,0.31,0.0,0.0731496214866638,,Ha,2
15898.0,19648.0,0.08,1.0,0.0,0.06,0.0,0.1851079016923904,,Ha,2
16682.0,17781.0,0.32,1.0,0.0,0.09,0.0,0.2867105305194855,,Ha,2
15898.0,19848.0,0.34,1.0,0.0,0.22,0.0,0.1415759772062301,,Ha,2
15898.0,16682.0,0.73,1.0,0.0,0.59,0.0,0.1192303076386451,,Ha,2
15898.0,19648.0,0.64,1.0,0.0,0.35,0.0,0.1100875437259674,,Ha,2
15898.0,18091.0,0.88,1.0,0.0,0.47,0.0,0.1360344886779785,,Ha,2
15898.0,19648.0,0.48,1.0,0.0,0.12,0.0,0.1903501600027084,,Ha,2
16682.0,19648.0,0.14,1.0,0.0,0.02,0.0,0.212031751871109,,Ha,2
26548.0,27828.0,0.71,1.0,0.0,0.63,0.0,0.0735230669379234,,Ha,2
15898.0,21868.0,0.76,1.0,0.0,0.68,0.0,0.0920523107051849,,Ha,2
15898.0,19648.0,0.56,1.0,0.0,0.35,0.0,0.1097821667790412,,Ha,2
15898.0,23555.0,0.77,1.0,0.0,0.26,0.0,0.1493525803089141,,Ha,2
24927.0,25171.0,0.5,1.0,0.0,0.18,0.0,0.1270509660243988,,Ha,2
15898.0,24006.0,0.53,1.0,0.0,0.38,0.0,0.0908106341958046,,Ha,2
15898.0,19648.0,0.43,1.0,0.0,0.38,0.0,0.1089678332209587,,Ha,2
16682.0,19648.0,0.04,1.0,0.0,0.03,0.0,0.1889250874519348,,Ha,2
15898.0,19848.0,0.12,1.0,0.0,0.09,0.0,0.1888855248689651,,Ha,2
15898.0,16324.0,0.04,1.5,0.0,-0.96,1.0,0.8012741804122925,0.5,SH,5
26043.0,29532.0,0.63,3.8,0.0,-0.3700000000000001,0.0,0.1762494891881942,2.8,SH,5
17642.0,20119.0,0.32,2.93,0.0,-0.6799999999999997,1.0,0.7623639106750488,1.93,SH,5
18091.0,19040.0,0.51,2.39,0.0,-0.4899999999999997,1.0,0.5288865566253662,1.39,SH,5
16682.0,20992.0,0.9,1.0,0.0,-0.48,1.0,0.845988929271698,-0.38,SH,5
15898.0,17781.0,0.25,1.0,0.0,-1.13,1.0,0.8060289025306702,-0.3799999999999999,SH,5
15898.0,21720.0,0.41,1.0,0.0,-1.36,1.0,0.8856813907623291,-0.77,SH,5
