strategy_convergent_episode,network_convergent_episode,temptation,reward,punishment,sucker,final_strategy,defection_ratio,R+S-T-P,game,h
32749.0,40468.0,0.75,3.46,0.0,-0.25,0.0,0.2313432842493057,2.46,SH,5
18091.0,19253.0,0.23,2.4,0.0,-0.77,1.0,0.787202000617981,1.4,SH,5
32749.0,32909.0,0.09,2.83,0.0,-0.91,0.0,0.440517783164978,1.83,SH,5
15898.0,16208.0,0.29,1.0,0.0,-1.63,1.0,0.8542078137397766,-0.9200000000000002,SH,5
44491.0,46531.0,0.17,3.88,0.0,-0.8300000000000001,0.0,0.2969847917556762,2.88,SH,5
20404.0,21110.0,0.92,3.33,0.0,-0.08,0.0,0.4772619605064392,2.33,SH,5
15898.0,20992.0,0.8,1.0,0.0,-0.35,1.0,0.8207412362098694,-0.15,SH,5
15898.0,27098.0,0.63,1.0,0.0,-0.64,1.0,0.8953428268432617,-0.27,SH,5
15898.0,20992.0,0.86,1.0,0.0,-0.41,1.0,0.8389862775802612,-0.27,SH,5
44491.0,46531.0,0.8,1.22,0.0,-0.1999999999999999,0.0,0.2440093755722046,0.2199999999999999,SH,5
17781.0,19478.0,0.19,2.1,0.0,-0.81,1.0,0.7763630747795105,1.1,SH,5
15898.0,29067.0,0.88,1.73,0.0,-0.1200000000000001,1.0,0.8071696162223816,0.7299999999999999,SH,5
15898.0,16324.0,0.54,1.16,0.0,-0.4599999999999998,1.0,0.7245773077011108,0.16,SH,5
20404.0,20992.0,0.8,2.45,0.0,-0.2000000000000001,0.0,0.4407393336296081,1.45,SH,5
15898.0,20992.0,0.89,1.0,0.0,-0.55,1.0,0.8699980974197388,-0.44,SH,5
15898.0,19040.0,0.32,1.17,0.0,-0.6799999999999999,1.0,0.8275735378265381,0.1699999999999999,SH,5
15898.0,16324.0,0.12,1.47,0.0,-0.88,1.0,0.8024994134902954,0.47,SH,5
17642.0,20404.0,0.23,1.82,0.0,-0.7699999999999998,1.0,0.8160164952278137,0.8200000000000001,SH,5
44491.0,55000.0,0.43,3.14,0.0,-0.5699999999999998,0.0,0.1600406765937805,2.14,SH,5
15898.0,20992.0,0.81,1.0,0.0,-0.3899999999999999,1.0,0.8385575413703918,-0.1999999999999999,SH,5
20404.0,20992.0,0.85,2.06,0.0,-0.1499999999999999,0.0,0.223466083407402,1.06,SH,5
32749.0,35413.0,0.02,2.37,0.0,-0.98,0.0,0.3745799660682678,1.37,SH,5
40578.0,55000.0,0.51,1.0,0.0,-1.3,1.0,0.9423398971557616,-0.81,SH,5
44491.0,55000.0,0.42,2.43,0.0,-0.5799999999999998,0.0,0.1597615480422973,1.43,SH,5
15898.0,16324.0,0.23,1.0,0.0,-1.09,1.0,0.8299436569213867,-0.32,SH,5
15898.0,16208.0,0.13,1.0,0.0,-1.61,1.0,0.8581564426422119,-0.7399999999999999,SH,5
24696.0,25532.0,0.34,3.8,0.0,-0.6600000000000001,1.0,0.7653141021728516,2.8,SH,5
20404.0,21110.0,0.93,3.86,0.0,-0.0699999999999998,0.0,0.4772619605064392,2.86,SH,5
24696.0,25532.0,0.33,3.23,0.0,-0.6699999999999999,1.0,0.7690349221229553,2.23,SH,5
15898.0,29067.0,0.52,1.22,0.0,-0.48,1.0,0.8392335176467896,0.2199999999999999,SH,5
15898.0,28806.0,0.7,1.0,0.0,-0.91,1.0,0.9166840314865112,-0.61,SH,5
24696.0,25532.0,0.37,2.74,0.0,-0.6300000000000003,1.0,0.7236800789833069,1.7399999999999998,SH,5
15898.0,29067.0,0.96,1.76,0.0,-0.04,1.0,0.8414697051048279,0.76,SH,5
15898.0,20992.0,0.95,1.0,0.0,-0.56,1.0,0.8926257491111755,-0.51,SH,5
18091.0,20119.0,0.26,1.98,0.0,-0.74,1.0,0.7697698473930359,0.98,SH,5
38310.0,38884.0,0.5,1.0,0.0,-1.36,1.0,0.9149779081344604,-0.8599999999999999,SH,5
32749.0,34093.0,0.3,3.64,0.0,-0.7000000000000002,0.0,0.3707212507724762,2.64,SH,5
15898.0,16324.0,0.29,1.04,0.0,-0.7100000000000001,1.0,0.8075839281082153,0.0399999999999999,SH,5
26043.0,29067.0,0.05,2.65,0.0,-0.95,0.0,0.3978394865989685,1.65,SH,5
16682.0,35192.0,0.61,1.25,0.0,-0.39,1.0,0.8384860157966614,0.25,SH,5
18091.0,19040.0,0.5,2.08,0.0,-0.5,1.0,0.4960609376430511,1.08,SH,5
28021.0,31324.0,0.06,2.19,0.0,-0.94,1.0,0.7359851598739624,1.19,SH,5
15898.0,16324.0,0.28,1.0,0.0,-0.98,1.0,0.8306787610054016,-0.26,SH,5
16682.0,21110.0,0.9,3.88,0.0,-0.1,1.0,0.7660824060440063,2.88,SH,5
18091.0,19253.0,0.24,3.1,0.0,-0.7600000000000002,1.0,0.738430380821228,2.1,SH,5
44491.0,55000.0,0.15,3.76,0.0,-0.8500000000000001,0.0,0.2450354844331741,2.76,SH,5
44491.0,55000.0,0.49,3.58,0.0,-0.5099999999999998,0.0,0.1224778667092323,2.58,SH,5
15898.0,21110.0,0.98,2.39,0.0,-0.0199999999999995,1.0,0.7814306020736694,1.39,SH,5
18091.0,19253.0,0.25,3.69,0.0,-0.75,1.0,0.701604962348938,2.69,SH,5
15898.0,27098.0,0.67,1.0,0.0,-0.98,1.0,0.9208428859710692,-0.65,SH,5
15898.0,20992.0,0.76,1.0,0.0,-0.4599999999999999,1.0,0.8339367508888245,-0.2199999999999999,SH,5
15898.0,16208.0,0.24,1.0,0.0,-1.58,1.0,0.8524802327156067,-0.8200000000000001,SH,5
44491.0,55000.0,0.72,1.3,0.0,-0.28,0.0,0.6495334506034851,0.3,SH,5
17781.0,20404.0,0.37,1.55,0.0,-0.63,1.0,0.7486277222633362,0.55,SH,5
15898.0,16324.0,0.63,1.09,0.0,-0.3700000000000001,1.0,0.7061381936073303,0.0899999999999999,SH,5
26043.0,29532.0,0.63,3.31,0.0,-0.3700000000000001,0.0,0.1762494891881942,2.31,SH,5
16404.0,20404.0,0.54,1.43,0.0,-0.4599999999999999,1.0,0.8164085745811462,0.4299999999999999,SH,5
15898.0,17143.0,0.1,1.12,0.0,-0.9000000000000001,1.0,0.8073849678039551,0.1199999999999999,SH,5
16682.0,21110.0,0.83,2.17,0.0,-0.1699999999999999,1.0,0.7297489047050476,1.17,SH,5
15898.0,20404.0,0.32,1.0,0.0,-1.12,1.0,0.8765438199043274,-0.4400000000000001,SH,5
24696.0,25171.0,0.19,3.21,0.0,-0.81,1.0,0.7677088975906372,2.21,SH,5
15898.0,16208.0,0.05,1.0,0.0,-1.65,1.0,0.8573544025421143,-0.7,SH,5
44491.0,55000.0,0.59,3.95,0.0,-0.4100000000000001,0.0,0.1152603849768638,2.95,SH,5
32749.0,32909.0,0.67,3.09,0.0,-0.33,0.0,0.1421191841363906,2.09,SH,5
17485.0,18091.0,0.03,1.0,0.0,-1.18,1.0,0.8420208692550659,-0.2099999999999999,SH,5
31883.0,32049.0,0.51,1.0,0.0,-1.47,1.0,0.9268931746482848,-0.98,SH,5
44491.0,55000.0,0.23,3.26,0.0,-0.77,0.0,0.2335513234138488,2.26,SH,5
32749.0,34093.0,0.64,2.83,0.0,-0.3599999999999999,0.0,0.1886604279279709,1.83,SH,5
44491.0,55000.0,0.18,2.92,0.0,-0.8199999999999998,0.0,0.4069902002811432,1.92,SH,5
32749.0,32909.0,0.69,3.09,0.0,-0.31,0.0,0.1419064700603485,2.09,SH,5
15898.0,19040.0,0.39,1.0,0.0,-1.31,1.0,0.8699579834938049,-0.7000000000000001,SH,5
44491.0,46185.0,0.93,1.43,0.0,-0.0699999999999998,0.0,0.2414420247077942,0.43,SH,5
15898.0,16208.0,0.14,1.0,0.0,-1.4,1.0,0.8421766757965088,-0.5399999999999999,SH,5
32749.0,36434.0,0.34,3.45,0.0,-0.6600000000000001,0.0,0.3663885295391083,2.45,SH,5
17642.0,18704.0,0.12,2.49,0.0,-0.8800000000000003,1.0,0.7614414095878601,1.4899999999999998,SH,5
15898.0,16324.0,0.92,1.32,0.0,-0.08,1.0,0.7653148770332336,0.3199999999999999,SH,5
15898.0,29067.0,0.87,1.0,0.0,-0.88,1.0,0.9239687323570251,-0.75,SH,5
15898.0,21110.0,0.26,1.24,0.0,-0.74,1.0,0.8253434300422668,0.24,SH,5
16682.0,35192.0,0.66,1.3,0.0,-0.3400000000000001,1.0,0.8545408248901367,0.2999999999999999,SH,5
16682.0,21110.0,0.81,2.92,0.0,-0.1899999999999999,1.0,0.7334912419319153,1.92,SH,5
26043.0,29971.0,0.55,2.55,0.0,-0.4499999999999997,0.0,0.3310867249965668,1.55,SH,5
32749.0,36434.0,0.53,3.55,0.0,-0.4699999999999997,0.0,0.1842784285545349,2.55,SH,5
17781.0,19478.0,0.25,1.89,0.0,-0.75,1.0,0.6952459216117859,0.8900000000000001,SH,5
15898.0,16324.0,0.1,1.0,0.0,-1.42,1.0,0.8502817749977112,-0.5199999999999999,SH,5
20404.0,21110.0,0.89,2.85,0.0,-0.1099999999999998,0.0,0.4853623807430267,1.85,SH,5
44491.0,55000.0,0.89,3.04,0.0,-0.1099999999999998,0.0,0.2076122462749481,2.04,SH,5
44491.0,55000.0,0.63,2.25,0.0,-0.3700000000000001,0.0,0.2340298295021057,1.25,SH,5
24696.0,25532.0,0.34,3.08,0.0,-0.6600000000000001,1.0,0.7690349221229553,2.08,SH,5
44491.0,55000.0,0.35,1.98,0.0,-0.6499999999999999,0.0,0.3443855047225952,0.98,SH,5
32749.0,34093.0,0.72,2.09,0.0,-0.2799999999999998,0.0,0.2239755988121032,1.09,SH,5
15898.0,29067.0,0.89,1.71,0.0,-0.1099999999999998,1.0,0.806928813457489,0.7100000000000001,SH,5
39601.0,39830.0,0.88,1.0,0.0,-1.02,1.0,0.9366055727005004,-0.9,SH,5
15898.0,19848.0,0.77,1.0,0.0,-0.7999999999999999,1.0,0.8905683159828186,-0.57,SH,5
15898.0,16324.0,1.01,1.0,0.0,-0.63,1.0,0.8632075190544128,-0.64,PD,5
15898.0,30523.0,1.6,1.0,0.0,-0.06,1.0,0.9250729084014893,-0.6600000000000001,PD,5
15898.0,16324.0,1.27,1.0,0.0,-0.28,1.0,0.8401739597320557,-0.55,PD,5
15898.0,24927.0,1.62,1.0,0.0,-0.41,1.0,0.9218116998672485,-1.03,PD,5
15898.0,20992.0,2.65,1.0,0.0,-0.85,1.0,0.9078696370124817,-2.5,PD,5
15898.0,17781.0,1.32,1.0,0.0,-0.85,1.0,0.8884764909744263,-1.17,PD,5
15898.0,30523.0,1.68,1.0,0.0,-0.94,1.0,0.9352946877479553,-1.6199999999999999,PD,5
15898.0,30523.0,1.81,1.0,0.0,-0.14,1.0,0.8898208141326904,-0.9500000000000001,PD,5
45792.0,,1.17,1.0,0.0,-0.4,1.0,0.8511643409729004,-0.57,PD,5
15898.0,27098.0,1.01,1.0,0.0,-0.3,1.0,0.8854159116744995,-0.31000000000000005,PD,5
15898.0,19648.0,1.44,1.0,0.0,-0.98,1.0,0.9018220901489258,-1.42,PD,5
20404.0,20992.0,1.01,1.0,0.0,-0.04,0.0,0.26062309741973877,-0.050000000000000044,PD,5
15898.0,21552.0,2.07,1.0,0.0,-0.18,1.0,0.8705920577049255,-1.2499999999999998,PD,5
15898.0,34626.0,2.4,1.0,0.0,-0.79,1.0,0.9423843622207642,-2.19,PD,5
15898.0,34626.0,2.08,1.0,0.0,-0.82,1.0,0.9423843622207642,-1.9,PD,5
15898.0,20992.0,2.55,1.0,0.0,-0.82,1.0,0.9078696370124817,-2.3699999999999997,PD,5
15898.0,34626.0,2.32,1.0,0.0,-0.7,1.0,0.9423843622207642,-2.0199999999999996,PD,5
15898.0,16324.0,1.12,1.0,0.0,-0.48,1.0,0.8668218851089478,-0.6000000000000001,PD,5
15898.0,34626.0,2.37,1.0,0.0,-0.57,1.0,0.9423843622207642,-1.94,PD,5
15898.0,23720.0,1.83,1.0,0.0,-0.71,1.0,0.9180017113685608,-1.54,PD,5
15898.0,34626.0,2.08,1.0,0.0,-0.39,1.0,0.9423843622207642,-1.4700000000000002,PD,5
15898.0,20992.0,2.64,1.0,0.0,-0.86,1.0,0.9078696370124817,-2.5,PD,5
15898.0,30523.0,1.41,1.0,0.0,-0.71,1.0,0.9333289861679077,-1.1199999999999999,PD,5
15898.0,16324.0,1.01,1.0,0.0,-0.64,1.0,0.8632075190544128,-0.65,PD,5
15898.0,30523.0,1.2,1.0,0.0,-0.55,1.0,0.9333289861679077,-0.75,PD,5
40578.0,47474.0,1.41,1.0,0.0,-0.22,1.0,0.9391034841537476,-0.6299999999999999,PD,5
15898.0,34626.0,2.43,1.0,0.0,-0.8,1.0,0.9423843622207642,-2.2300000000000004,PD,5
15898.0,34093.0,2.25,1.0,0.0,-0.49,1.0,0.9414836168289185,-1.74,PD,5
16404.0,34300.0,1.01,1.0,0.0,-0.41,1.0,0.8992711305618286,-0.41999999999999993,PD,5
15898.0,21552.0,1.9,1.0,0.0,-0.95,1.0,0.9101707339286804,-1.8499999999999999,PD,5
15898.0,32049.0,1.47,1.0,0.0,-0.4,1.0,0.9380635619163513,-0.87,PD,5
15898.0,18906.0,1.26,1.0,0.0,-0.83,1.0,0.8949539661407471,-1.0899999999999999,PD,5
15898.0,16324.0,1.06,1.0,0.0,-0.94,1.0,0.879135012626648,-1.0,PD,5
16538.0,20811.0,1.23,1.0,0.0,-0.06,1.0,0.7169765830039978,-0.29000000000000004,PD,5
15898.0,23720.0,1.96,1.0,0.0,-0.04,1.0,0.8518128395080566,-1.0,PD,5
32749.0,33228.0,1.26,1.0,0.0,-0.2,0.0,0.38305044174194336,-0.45999999999999996,PD,5
40578.0,,1.79,1.0,0.0,-0.7,1.0,0.9586689472198486,-1.49,PD,5
40578.0,43289.0,2.27,1.0,0.0,-0.9,1.0,0.9528055787086487,-2.17,PD,5
16682.0,18906.0,1.36,1.0,0.0,-0.32,1.0,0.8940019011497498,-0.6800000000000002,PD,5
15898.0,20992.0,2.5,1.0,0.0,-0.56,1.0,0.9078696370124817,-2.06,PD,5
15898.0,20992.0,2.79,1.0,0.0,-0.88,1.0,0.9078696370124817,-2.67,PD,5
15898.0,30523.0,1.24,1.0,0.0,-0.51,1.0,0.9352946877479553,-0.75,PD,5
15898.0,23720.0,1.88,1.0,0.0,-0.97,1.0,0.9180017113685608,-1.8499999999999999,PD,5
18091.0,18906.0,1.2,1.0,0.0,-0.1,1.0,0.6242462992668152,-0.29999999999999993,PD,5
15898.0,17781.0,1.36,1.0,0.0,-0.74,1.0,0.8884764909744263,-1.1,PD,5
15898.0,27098.0,1.01,1.0,0.0,-0.34,1.0,0.8854528069496155,-0.3500000000000001,PD,5
15898.0,23720.0,1.95,1.0,0.0,-0.69,1.0,0.9180017113685608,-1.64,PD,5
15898.0,24927.0,1.65,1.0,0.0,-0.49,1.0,0.9218116998672485,-1.14,PD,5
40317.0,40468.0,1.01,1.0,0.0,-0.46,1.0,0.9165513515472412,-0.47,PD,5
15898.0,30523.0,1.37,1.0,0.0,-0.82,1.0,0.9333289861679077,-1.19,PD,5
15898.0,21552.0,1.92,1.0,0.0,-0.04,1.0,0.8382052779197693,-0.96,PD,5
15898.0,16324.0,1.15,1.0,0.0,-0.23,1.0,0.7973535656929016,-0.3799999999999999,PD,5
16538.0,20811.0,1.01,1.0,0.0,-0.07,1.0,0.6980923414230347,-0.08000000000000007,PD,5
15898.0,19648.0,1.44,1.0,0.0,-0.11,1.0,0.8723025321960449,-0.5499999999999999,PD,5
15898.0,34626.0,2.38,1.0,0.0,-0.41,1.0,0.9423843622207642,-1.7899999999999998,PD,5
15898.0,16324.0,1.12,1.0,0.0,-0.09,1.0,0.8320876955986023,-0.21000000000000008,PD,5
15898.0,34093.0,2.21,1.0,0.0,-0.91,1.0,0.9414836168289185,-2.12,PD,5
40578.0,45297.0,2.33,1.0,0.0,-0.81,1.0,0.9547210335731506,-2.14,PD,5
15898.0,17781.0,1.32,1.0,0.0,-0.96,1.0,0.8918508291244507,-1.28,PD,5
15898.0,34626.0,2.16,1.0,0.0,-0.68,1.0,0.9423843622207642,-1.8400000000000003,PD,5
15898.0,30523.0,1.47,1.0,0.0,-0.62,1.0,0.9344756603240967,-1.0899999999999999,PD,5
15898.0,33763.0,2.02,1.0,0.0,-0.73,1.0,0.9409412741661072,-1.75,PD,5
15898.0,30523.0,1.67,1.0,0.0,-0.18,1.0,0.9301182627677917,-0.8499999999999999,PD,5
40578.0,,1.79,1.0,0.0,-0.65,1.0,0.9586689472198486,-1.44,PD,5
15898.0,16324.0,1.01,1.0,0.0,-0.72,1.0,0.8679245114326477,-0.73,PD,5
15898.0,34626.0,2.18,1.0,0.0,-0.46,1.0,0.9423843622207642,-1.6400000000000001,PD,5
15898.0,16682.0,1.46,1.0,0.0,-0.86,1.0,0.8833473324775696,-1.3199999999999998,PD,5
15898.0,16324.0,1.07,1.0,0.0,-0.21,1.0,0.7973535656929016,-0.28,PD,5
15898.0,16324.0,1.01,1.0,0.0,-0.93,1.0,0.8723351955413818,-0.9400000000000001,PD,5
15898.0,16682.0,1.52,1.0,0.0,-0.02,1.0,0.8555928468704224,-0.54,PD,5
15898.0,30523.0,1.77,1.0,0.0,-0.24,1.0,0.9073485732078552,-1.01,PD,5
15898.0,16324.0,1.01,1.0,0.0,-0.8,1.0,0.8697623014450073,-0.81,PD,5
15898.0,21552.0,1.92,1.0,0.0,-0.99,1.0,0.9101707339286804,-1.91,PD,5
15898.0,16324.0,1.12,1.0,0.0,-0.19,1.0,0.7973535656929016,-0.31000000000000005,PD,5
15898.0,30523.0,1.76,1.0,0.0,-0.3,1.0,0.9203223586082458,-1.06,PD,5
40578.0,45658.0,1.06,1.0,0.0,-0.28,1.0,0.5090892910957336,-0.3400000000000001,PD,5
15898.0,30523.0,1.79,1.0,0.0,-0.24,1.0,0.9073485732078552,-1.03,PD,5
15898.0,30523.0,1.63,1.0,0.0,-0.93,1.0,0.9352946877479553,-1.56,PD,5
15898.0,20992.0,2.52,1.0,0.0,-0.65,1.0,0.9078696370124817,-2.17,PD,5
15898.0,16324.0,1.09,1.0,0.0,-0.89,1.0,0.879135012626648,-0.9800000000000001,PD,5
15898.0,18906.0,1.26,1.0,0.0,-0.15,1.0,0.7739341855049133,-0.41000000000000003,PD,5
15898.0,27098.0,1.01,1.0,0.0,-0.38,1.0,0.885784924030304,-0.39,PD,5
15898.0,20992.0,2.52,1.0,0.0,-0.67,1.0,0.9078696370124817,-2.19,PD,5
15898.0,20992.0,2.67,1.0,0.0,-0.94,1.0,0.9078696370124817,-2.61,PD,5
15898.0,30523.0,1.29,1.0,0.0,-0.69,1.0,0.9333289861679077,-0.98,PD,5
15898.0,33763.0,2.04,1.0,0.0,-0.68,1.0,0.9409412741661072,-1.7200000000000002,PD,5
15898.0,23720.0,2.0,1.0,0.0,-0.28,1.0,0.8987352252006531,-1.28,PD,5
15898.0,24927.0,1.67,1.0,0.0,-0.37,1.0,0.9218116998672485,-1.04,PD,5
15898.0,19648.0,1.5,1.0,0.0,-0.12,1.0,0.873320460319519,-0.62,PD,5
15898.0,30523.0,1.22,1.0,0.0,-0.53,1.0,0.9344756603240967,-0.75,PD,5
15898.0,16324.0,1.01,1.0,0.0,-0.88,1.0,0.873254120349884,-0.89,PD,5
15898.0,34626.0,2.13,1.0,0.0,-0.29,1.0,0.9291861653327942,-1.42,PD,5
15898.0,34626.0,2.1,1.0,0.0,-0.25,1.0,0.9177496433258057,-1.35,PD,5
40578.0,43289.0,1.84,1.0,0.0,-0.44,1.0,0.9528055787086487,-1.28,PD,5
15898.0,16324.0,1.29,1.0,0.0,-0.24,1.0,0.8401739597320557,-0.53,PD,5
15898.0,17781.0,1.4,1.0,0.0,-0.51,1.0,0.8918508291244507,-0.9099999999999999,PD,5
15898.0,23720.0,2.02,1.0,0.0,-0.48,1.0,0.9180017113685608,-1.5,PD,5
15898.0,34626.0,2.39,1.0,0.0,-0.58,1.0,0.9423843622207642,-1.9700000000000002,PD,5
15898.0,20992.0,2.72,1.0,0.0,-0.97,1.0,0.9078696370124817,-2.6900000000000004,PD,5
15898.0,34626.0,2.42,1.0,0.0,-0.89,1.0,0.9423843622207642,-2.31,PD,5
